		<rom name="arkarea.011" size="32768" crc="63f022c9" sha1="414f52d2b9584f08285b261d1dafcc9e6e5e0c74"/>
		<rom name="arkarea.012" size="32768" crc="3c4c65d5" sha1="e11f840f8b1da0933a0a4342f5fa1a17f0d6d3e2"/>
		<rom name="arkarea.013" size="32768" crc="2d409d58" sha1="6344b43db5459691728c3f843b643c84ea71dd8e"/>
	</game>

	<game name="bioship" sourcefile="nmk16.c">
		<description>Bio-ship Paladin</description>
		<year>1990</year>
		<manufacturer>UPL (American Sammy license)</manufacturer>
		<rom name="1" size="131072" crc="820ef303" sha1="d2ef29557b05abf8ae79a2c7ce0d15a91b36eeff"/>
		<rom name="2" size="131072" crc="acf56afb" sha1="0e8ec494ab406cfee24cf586059878332265de75"/>
		<rom name="6" size="65536" crc="5f39a980" sha1="2a440f86685249f9c317634cad8cdedc8a8f1491"/>
		<rom name="7" size="65536" crc="2f3f5a10" sha1="c1006eb755eec75f69dc7972d78d0c59088eb140"/>
		<rom name="8" size="65536" crc="75a46fea" sha1="3d78cfc482b42779bb5aedb722c4a39cbc71bd10"/>
		<rom name="9" size="65536" crc="d91448ee" sha1="7f84ca3605edcab4bf226dab8dd7218cd5c3e5a4"/>
		<rom name="sbs-g.01" size="524288" crc="21302e78" sha1="a17939c0529c8e9ec2a4edd5e6be4bcb67f86787"/>
		<rom name="sbs-g.02" size="524288" crc="f31eb668" sha1="67d6d56ea203edfbae4db658399bf61f14134206"/>
		<rom name="sbs-g.03" size="524288" crc="60e00d7b" sha1="36fd02a7842ce1e79b8c4cfbe9c97052bef4aa62"/>
		<rom name="sbs-g.04" size="524288" crc="7c74cc4e" sha1="92097b372eacabdb9e8e261b0bc4223821ff9273"/>
		<rom name="sbs-g.05" size="524288" crc="f0a782e3" sha1="d572226b8e597f1c34d246cb284e047a6e2d9290"/>
	</game>

	<game name="blkhearj" sourcefile="nmk16.c" cloneof="blkheart" romof="blkheart">
		<description>Black Heart (Japan)</description>
		<year>1991</year>
		<manufacturer>UPL</manufacturer>
		<rom name="10.bpr" merge="10.bpr" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="3.bin" merge="3.bin" size="131072" crc="a1ab3a16" sha1="3fb57c9d2ef94ee188cbadd70378ae6f4407e71d"/>
		<rom name="4.bin" merge="4.bin" size="65536" crc="7cefa295" sha1="408f46613b3620cee31dec43281688d231b47ddd"/>
		<rom name="6.bin" size="131072" crc="7cce45e8" sha1="72491e30d1f9be2eede21fdde5a7484d4f65cfbf"/>
		<rom name="7.bin" size="131072" crc="e0a5c667" sha1="3ef39b2dc1f7ffdddf586f0b3080ecd1f362ec37"/>
		<rom name="9.bpr" merge="9.bpr" size="256" crc="98ed1c97" sha1="f125ad05c3cbd1b1ab356161f9b1d814781d4c3b"/>
		<rom name="90068-1.bin" merge="90068-1.bin" size="524288" crc="e7af69d2" sha1="da050880e186954bcf0e0adf00750dd5a371551b"/>
		<rom name="90068-2.bin" merge="90068-2.bin" size="524288" crc="3a583184" sha1="9226f1ea7725e4b48bb055d1c17389cf960d75f8"/>
		<rom name="90068-5.bin" merge="90068-5.bin" size="1048576" crc="a1ab4f24" sha1="b9f8104d53eda87ccd4000d049ee74ac9aa20b3e"/>
		<rom name="90068-8.bin" merge="90068-8.bin" size="1048576" crc="9d3204b2" sha1="b37a246ad37f9ce092b371f01122ddf2bc8b2db6"/>
	</game>

	<game name="blkheart" sourcefile="nmk16.c">
		<description>Black Heart</description>
		<year>1991</year>
		<manufacturer>UPL</manufacturer>
		<rom name="10.bpr" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="3.bin" size="131072" crc="a1ab3a16" sha1="3fb57c9d2ef94ee188cbadd70378ae6f4407e71d"/>
		<rom name="4.bin" size="65536" crc="7cefa295" sha1="408f46613b3620cee31dec43281688d231b47ddd"/>
		<rom name="9.bpr" size="256" crc="98ed1c97" sha1="f125ad05c3cbd1b1ab356161f9b1d814781d4c3b"/>
		<rom name="90068-1.bin" size="524288" crc="e7af69d2" sha1="da050880e186954bcf0e0adf00750dd5a371551b"/>
		<rom name="90068-2.bin" size="524288" crc="3a583184" sha1="9226f1ea7725e4b48bb055d1c17389cf960d75f8"/>
		<rom name="90068-5.bin" size="1048576" crc="a1ab4f24" sha1="b9f8104d53eda87ccd4000d049ee74ac9aa20b3e"/>
		<rom name="90068-8.bin" size="1048576" crc="9d3204b2" sha1="b37a246ad37f9ce092b371f01122ddf2bc8b2db6"/>
		<rom name="blkhrt.6" size="131072" crc="6449e50d" sha1="d8cd126d921c95478346da96c20da01212395d77"/>
		<rom name="blkhrt.7" size="131072" crc="5bd248c0" sha1="0649f4f8682404aeb3fc80643fcabc2d7836bb23"/>
	</game>

	<game name="mnight" sourcefile="mnight.c">
		<description>Mutant Night</description>
		<year>1987</year>
		<manufacturer>UPL (Kawakus license)</manufacturer>
		<rom name="mn1-j7.bin" size="65536" crc="a0782a31" sha1="8abd2f0b0c2c2eb876f324f7a095a5cdc773c187"/>
		<rom name="mn10-b10.bin" size="32768" crc="37b8221f" sha1="ac86e0ae8039fd30a028a893d08ce099f7765615"/>
		<rom name="mn11-b20.bin" size="65536" crc="4d37e0f4" sha1="a6d9aaccd97769197622cda45474e223c2ee1d98"/>
		<rom name="mn12-b22.bin" size="65536" crc="b22cbbd3" sha1="70984f1051fd236730d97011bc87dacb3ca38594"/>
		<rom name="mn13-b23.bin" size="65536" crc="65714070" sha1="48f3c130c97d00e8f0535904dc2237277067c475"/>
		<rom name="mn2-j12.bin" size="32768" crc="9c391d1b" sha1="06e8c202337e3eba38c479e8b7e29a3f8ffc4ed1"/>
		<rom name="mn3-j14.bin" size="32768" crc="df6a4f7a" sha1="ce3cb84b514220d686b12c03567289fd23da0fe1"/>
		<rom name="mn4-j16.bin" size="32768" crc="c5e42bb4" sha1="1956e737ae393e987cb7e8eae520518f1e0f597f"/>
		<rom name="mn5-j17.bin" size="32768" crc="2a73f88e" sha1="0a7b769174f2b976650453d808cb23668dff0260"/>
		<rom name="mn6-j19.bin" size="32768" crc="56678d14" sha1="acf3a97ca29db8ab9cad69599c5567464af3ae44"/>
		<rom name="mn7-e11.bin" size="65536" crc="4883059c" sha1="53d4b9b0f0725c25e302ee1549a306778ec74d85"/>
		<rom name="mn8-e12.bin" size="65536" crc="02b91445" sha1="f0cf85f9e17c40248de16bca8df6d745e359b92d"/>
		<rom name="mn9-e14.bin" size="65536" crc="9f08d160" sha1="1a0041ad138e7e6598d4d03d7cbd52a7244557ac"/>
	</game>

	<game name="mouser" sourcefile="mouser.c">
		<description>Mouser</description>
		<year>1983</year>
		<manufacturer>UPL</manufacturer>
		<rom name="bprom.4b" size="256" crc="dd233851" sha1="25eab1ec2227910c6fcd2803986f1cf206624da7"/>
		<rom name="bprom.4c" size="256" crc="60aaa686" sha1="bb2ad555da51f6b30ab8b55833fe8d461a1e67f4"/>
		<rom name="bprom.5u" size="32" crc="0086feed" sha1="b0b368e5fb7380cf09abd60c0933b405daf1c36a"/>
		<rom name="bprom.5v" size="32" crc="7f8930b2" sha1="8d0fe14b770fcf7088696d7b80d64507c6ee7364"/>
		<rom name="m0.5e" size="8192" crc="b56e00bc" sha1="f3b23212590d91f1d19b1c7a98c560fbe5943185"/>
		<rom name="m1.5f" size="8192" crc="ae375d49" sha1="8422f5a4d8560425f0c8612cf6f76029fcfe267c"/>
		<rom name="m2.5j" size="8192" crc="ef5817e4" sha1="5cadc19f20fadf97c95852b280305fe4c75f1d19"/>
		<rom name="m3.11h" size="8192" crc="aca2834e" sha1="c4f457fd8ea46386431ef8dffe54a232631870be"/>
		<rom name="m4.11k" size="8192" crc="943ab2e2" sha1="ef9fc31dc8fe7a62f7bc6c817ce0d65091cb9a03"/>
		<rom name="m5.3v" size="4096" crc="50705eec" sha1="252cea3498722318638f0c98ae929463ffd7d0d6"/>
	</game>

	<game name="mustang" sourcefile="nmk16.c">
		<description>US AAF Mustang (Japan)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="10.bpr" size="256" crc="633ab1c9" sha1="acd99fcca41eaab7948ca84988352f1d7d519c61"/>
		<rom name="2.bin" size="131072" crc="bd9f7c89" sha1="a0af46a8ff82b90bece2515e1bd74e7a7ddf5379"/>
		<rom name="3.bin" size="131072" crc="0eec36a5" sha1="c549fbcd3e2741a6d0f2633ded6a85909d37f633"/>
		<rom name="90058-1" size="131072" crc="81ccfcad" sha1="70a0f769c0d4588f6f17bd52cc86a745f30e9f00"/>
		<rom name="90058-11" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="90058-4" size="524288" crc="a07a2002" sha1="55720d84a251c33c52ae8c33aa41ff8ac9727941"/>
		<rom name="90058-5" size="524288" crc="c60c883e" sha1="8a01950cad820b2e781ec81cd12737829edc4f19"/>
		<rom name="90058-6" size="524288" crc="233c1776" sha1="7010a2f914611698a65bf4f22bc1753a9ed26277"/>
		<rom name="90058-7" size="65536" crc="920a93c8" sha1="7660ca419e2fd98848ae7f5994994eaed023151e"/>
		<rom name="90058-8" size="524288" crc="560bff04" sha1="b005642adc81d878971ecbdead8ef5e604c90ae2"/>
		<rom name="90058-9" size="524288" crc="b9d72a03" sha1="43ee9def1b6c491c6832562d66c1af54d81d9b3c"/>
	</game>

	<game name="mustangs" sourcefile="nmk16.c" cloneof="mustang" romof="mustang">
		<description>US AAF Mustang (Seoul Trading)</description>
		<year>1990</year>
		<manufacturer>UPL (Seoul Trading license)</manufacturer>
		<rom name="90058-1" merge="90058-1" size="131072" crc="81ccfcad" sha1="70a0f769c0d4588f6f17bd52cc86a745f30e9f00"/>
		<rom name="90058-10" size="256" crc="de156d99" sha1="07b70deca74e23bab7c13e5e9aee32d0dbb06509"/>
		<rom name="90058-11" merge="90058-11" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="90058-2" size="131072" crc="833aa458" sha1="a9924f7044397e3a36c674b064173ffae80a79ec"/>
		<rom name="90058-3" size="131072" crc="e4b80f06" sha1="ce589cebb5ea85c89eb44796b821a4bd0c44b9a8"/>
		<rom name="90058-4" merge="90058-4" size="524288" crc="a07a2002" sha1="55720d84a251c33c52ae8c33aa41ff8ac9727941"/>
		<rom name="90058-5" merge="90058-5" size="524288" crc="c60c883e" sha1="8a01950cad820b2e781ec81cd12737829edc4f19"/>
		<rom name="90058-6" merge="90058-6" size="524288" crc="233c1776" sha1="7010a2f914611698a65bf4f22bc1753a9ed26277"/>
		<rom name="90058-7" merge="90058-7" size="65536" crc="920a93c8" sha1="7660ca419e2fd98848ae7f5994994eaed023151e"/>
		<rom name="90058-8" merge="90058-8" size="524288" crc="560bff04" sha1="b005642adc81d878971ecbdead8ef5e604c90ae2"/>
		<rom name="90058-9" merge="90058-9" size="524288" crc="b9d72a03" sha1="43ee9def1b6c491c6832562d66c1af54d81d9b3c"/>
	</game>

	<game name="ninjak2a" sourcefile="ninjakd2.c" cloneof="ninjakd2" romof="ninjakd2">
		<description>Ninja-Kid II (set 2)</description>
		<year>1987</year>
		<manufacturer>UPL</manufacturer>
		<rom name="nk2_01.bin" size="32768" crc="e6adca65" sha1="33d483dde0853f37455cde32b461f4e919601b4b"/>
		<rom name="nk2_02.bin" size="32768" crc="d9284bd1" sha1="e790fb1a718a1f7997931f2f390fe053655f231d"/>
		<rom name="nk2_03.rom" merge="nk2_03.rom" size="32768" crc="ad275654" sha1="7d29a17132adb19aeee9b98be5b76bd6e91f308e"/>
		<rom name="nk2_04.rom" merge="nk2_04.rom" size="32768" crc="e7692a77" sha1="84beb8b02c564bffa9cc00313214e8f109bd40f9"/>
		<rom name="nk2_05.bin" size="32768" crc="960725fb" sha1="160c8bfaf089cbeeef2023f12379793079bff93b"/>
		<rom name="nk2_06.bin" size="65536" crc="7bfe6c9e" sha1="aef8cbeb0024939bf65f77113a5cf777f6613722"/>
		<rom name="nk2_07.rom" merge="nk2_07.rom" size="65536" crc="0be5cd13" sha1="8f94a8fef6668aaf13329715fee81302dbd6c685"/>
		<rom name="nk2_08.rom" merge="nk2_08.rom" size="65536" crc="1b79c50a" sha1="8954bc51cb9fbbe16b09381f35c84ccc56a803f3"/>
		<rom name="nk2_09.rom" merge="nk2_09.rom" size="65536" crc="c1d2d170" sha1="0f325815086fde90fd85360d3660042b0b68ba96"/>
		<rom name="nk2_10.rom" merge="nk2_10.rom" size="65536" crc="c913c4ab" sha1="f822c5621b3e32c1a284f6367bdcace81c1c74b3"/>
		<rom name="nk2_11.rom" merge="nk2_11.rom" size="65536" crc="41a714b3" sha1="b05f48d71a9837914c12c13e0b479c8a6dc8c25e"/>
		<rom name="nk2_12.rom" merge="nk2_12.rom" size="32768" crc="db5657a9" sha1="abbb033edb9a5a0c66ee5981d1e4df1ab334a82d"/>
	</game>

	<game name="ninjak2b" sourcefile="ninjakd2.c" cloneof="ninjakd2" romof="ninjakd2">
		<description>Ninja-Kid II (set 3)</description>
		<year>1987</year>
		<manufacturer>UPL</manufacturer>
		<rom name="1.3s" size="32768" crc="cb4f4624" sha1="4fc66641adc0a2c0eca332f27c5777df62fa507b"/>
		<rom name="2.3q" size="32768" crc="0ad0c100" sha1="c5bbc107ba07bd6950bb4d7377e827c084b8229b"/>
		<rom name="nk2_03.rom" merge="nk2_03.rom" size="32768" crc="ad275654" sha1="7d29a17132adb19aeee9b98be5b76bd6e91f308e"/>
		<rom name="nk2_04.rom" merge="nk2_04.rom" size="32768" crc="e7692a77" sha1="84beb8b02c564bffa9cc00313214e8f109bd40f9"/>
		<rom name="nk2_05.rom" merge="nk2_05.rom" size="32768" crc="5dac9426" sha1="0916cddbbe1e93c32b96fe28e145d34b2a892e80"/>
		<rom name="nk2_06.bin" size="65536" crc="7bfe6c9e" sha1="aef8cbeb0024939bf65f77113a5cf777f6613722"/>
		<rom name="nk2_07.rom" merge="nk2_07.rom" size="65536" crc="0be5cd13" sha1="8f94a8fef6668aaf13329715fee81302dbd6c685"/>
		<rom name="nk2_08.rom" merge="nk2_08.rom" size="65536" crc="1b79c50a" sha1="8954bc51cb9fbbe16b09381f35c84ccc56a803f3"/>
		<rom name="nk2_09.rom" merge="nk2_09.rom" size="65536" crc="c1d2d170" sha1="0f325815086fde90fd85360d3660042b0b68ba96"/>
		<rom name="nk2_10.rom" merge="nk2_10.rom" size="65536" crc="c913c4ab" sha1="f822c5621b3e32c1a284f6367bdcace81c1c74b3"/>
		<rom name="nk2_11.rom" merge="nk2_11.rom" size="65536" crc="41a714b3" sha1="b05f48d71a9837914c12c13e0b479c8a6dc8c25e"/>
		<rom name="nk2_12.rom" merge="nk2_12.rom" size="32768" crc="db5657a9" sha1="abbb033edb9a5a0c66ee5981d1e4df1ab334a82d"/>
	</game>

	<game name="ninjakd2" sourcefile="ninjakd2.c">
		<description>Ninja-Kid II (set 1)</description>
		<year>1987</year>
		<manufacturer>UPL</manufacturer>
		<rom name="nk2_01.rom" size="32768" crc="3cdbb906" sha1="f48f82528b5fc581ee3b1ccd0ef9cdecc7249bb3"/>
		<rom name="nk2_02.rom" size="32768" crc="b5ce9a1a" sha1="295a7e1d41e1a8ee45f1250086a0c9314837eded"/>
		<rom name="nk2_03.rom" size="32768" crc="ad275654" sha1="7d29a17132adb19aeee9b98be5b76bd6e91f308e"/>
		<rom name="nk2_04.rom" size="32768" crc="e7692a77" sha1="84beb8b02c564bffa9cc00313214e8f109bd40f9"/>
		<rom name="nk2_05.rom" size="32768" crc="5dac9426" sha1="0916cddbbe1e93c32b96fe28e145d34b2a892e80"/>
		<rom name="nk2_06.rom" size="65536" crc="d3a18a79" sha1="e4df713f89d8a8b43ef831b14864c50ec9b53f0b"/>
		<rom name="nk2_07.rom" size="65536" crc="0be5cd13" sha1="8f94a8fef6668aaf13329715fee81302dbd6c685"/>
		<rom name="nk2_08.rom" size="65536" crc="1b79c50a" sha1="8954bc51cb9fbbe16b09381f35c84ccc56a803f3"/>
		<rom name="nk2_09.rom" size="65536" crc="c1d2d170" sha1="0f325815086fde90fd85360d3660042b0b68ba96"/>
		<rom name="nk2_10.rom" size="65536" crc="c913c4ab" sha1="f822c5621b3e32c1a284f6367bdcace81c1c74b3"/>
		<rom name="nk2_11.rom" size="65536" crc="41a714b3" sha1="b05f48d71a9837914c12c13e0b479c8a6dc8c25e"/>
		<rom name="nk2_12.rom" size="32768" crc="db5657a9" sha1="abbb033edb9a5a0c66ee5981d1e4df1ab334a82d"/>
	</game>

	<game name="nov2001u" sourcefile="nova2001.c" cloneof="nova2001" romof="nova2001">
		<description>Nova 2001 (US)</description>
		<year>1983</year>
		<manufacturer>UPL (Universal license)</manufacturer>
		<rom name="3.6f" merge="3.6f" size="8192" crc="b2849038" sha1="b56c7c03ef7c677cc6df0280a485f9cda3435b23"/>
		<rom name="4.6g" merge="4.6g" size="4096" crc="6b5bb12d" sha1="74aee3d08a7ee1f98eaec4a4b3062aa9d17948ec"/>
		<rom name="7.12n" merge="7.12n" size="8192" crc="9ebd8806" sha1="26b6caa0d0a7ae52a182070ecc7bc696c12038b3"/>
		<rom name="8.12l" merge="8.12l" size="8192" crc="d1b18389" sha1="2d808fee774f1bb4cec42e23cfef36b54eee0efa"/>
		<rom name="nova2001.1" size="8192" crc="b79461bd" sha1="7fac3313bc76612f66a6518450d0fed32fe70c45"/>
		<rom name="nova2001.2" size="8192" crc="fab87144" sha1="506703f9d96443839f864ef5bde1a71120f54384"/>
		<rom name="nova2001.5" size="8192" crc="8ea576e8" sha1="d8dbcfd43aafe25afad7f947a80737cdc55b23d7"/>
		<rom name="nova2001.6" size="8192" crc="0c61656c" sha1="41c480799798c95543b5a805694e68282b9f563a"/>
		<rom name="nova2001.clr" merge="nova2001.clr" size="32" crc="a2fac5cd" sha1="ad14aa2be57722d1f48b47171fe72f96091423b6"/>
	</game>

	<game name="nova2001" sourcefile="nova2001.c">
		<description>Nova 2001 (Japan)</description>
		<year>1983</year>
		<manufacturer>UPL</manufacturer>
		<rom name="1.6c" size="8192" crc="368cffc0" sha1="b756c0542d5b86640af62639bdd0d32f6e364dd3"/>
		<rom name="2.6d" size="8192" crc="bc4e442b" sha1="6e1dca5dde442db95403377bf49aaad2a337813e"/>
		<rom name="3.6f" size="8192" crc="b2849038" sha1="b56c7c03ef7c677cc6df0280a485f9cda3435b23"/>
		<rom name="4.6g" size="4096" crc="6b5bb12d" sha1="74aee3d08a7ee1f98eaec4a4b3062aa9d17948ec"/>
		<rom name="5.12s" size="8192" crc="54198941" sha1="fe762a0bbcf10b13ece87ded2ea730257cfbe7d3"/>
		<rom name="6.12p" size="8192" crc="cbd90dca" sha1="7eacde832f5783f4389fb98d6bf6b26dd494665d"/>
		<rom name="7.12n" size="8192" crc="9ebd8806" sha1="26b6caa0d0a7ae52a182070ecc7bc696c12038b3"/>
		<rom name="8.12l" size="8192" crc="d1b18389" sha1="2d808fee774f1bb4cec42e23cfef36b54eee0efa"/>
		<rom name="nova2001.clr" size="32" crc="a2fac5cd" sha1="ad14aa2be57722d1f48b47171fe72f96091423b6"/>
	</game>

	<game name="omegaf" sourcefile="omegaf.c">
		<description>Omega Fighter</description>
		<year>1989</year>
		<manufacturer>UPL</manufacturer>
		<rom name="1.5" size="131072" crc="57a7fd96" sha1="65ca290b48f8579fcce00db5b3b3f8694667a136"/>
		<rom name="1back2.15b" size="524288" crc="6210ddcc" sha1="89c091eeafcc92750d0ea303fcde8a8dc3eeba89"/>
		<rom name="2back1.27b" size="524288" crc="21f8a32e" sha1="26582e06e7381e09443fa99f24ca9edd0b4a2937"/>
		<rom name="3back3.5f" size="524288" crc="c31cae56" sha1="4cc2d0d70990ca04b0e3abd15e5afe183e98e4ab"/>
		<rom name="4.18h" size="32768" crc="9e2d8152" sha1="4b50557d171d1b03a870db5891ae67d70858ad37"/>
		<rom name="6.4l" size="131072" crc="6277735c" sha1="b0f91f0cc51d424a1a7834c126736f24c2e23c17"/>
		<rom name="7.7m" size="65536" crc="d40fc8d5" sha1="4f615a0fb786cafc20f82f0b5fa112a9c356378f"/>
		<rom name="8.23m" size="131072" crc="0bd2a5d1" sha1="ef84f1a5554e891fc38d17314e3952ea5c9d2731"/>
	</game>

	<game name="omegafs" sourcefile="omegaf.c" cloneof="omegaf" romof="omegaf">
		<description>Omega Fighter Special</description>
		<year>1989</year>
		<manufacturer>UPL</manufacturer>
		<rom name="1back2.15b" merge="1back2.15b" size="524288" crc="6210ddcc" sha1="89c091eeafcc92750d0ea303fcde8a8dc3eeba89"/>
		<rom name="2back1.27b" merge="2back1.27b" size="524288" crc="21f8a32e" sha1="26582e06e7381e09443fa99f24ca9edd0b4a2937"/>
		<rom name="3back3.5f" merge="3back3.5f" size="524288" crc="c31cae56" sha1="4cc2d0d70990ca04b0e3abd15e5afe183e98e4ab"/>
		<rom name="4.18h" merge="4.18h" size="32768" crc="9e2d8152" sha1="4b50557d171d1b03a870db5891ae67d70858ad37"/>
		<rom name="5.3l" size="131072" crc="503a3e63" sha1="73420aecb653cd4fd3b6afe67d6f5726f01411dd"/>
		<rom name="6.4l" merge="6.4l" size="131072" crc="6277735c" sha1="b0f91f0cc51d424a1a7834c126736f24c2e23c17"/>
		<rom name="7.7m" merge="7.7m" size="65536" crc="d40fc8d5" sha1="4f615a0fb786cafc20f82f0b5fa112a9c356378f"/>
		<rom name="8.23m" merge="8.23m" size="131072" crc="0bd2a5d1" sha1="ef84f1a5554e891fc38d17314e3952ea5c9d2731"/>
	</game>

	<game name="pkunwar" sourcefile="pkunwar.c">
		<description>Penguin-Kun Wars (US)</description>
		<manufacturer>UPL</manufacturer>
		<rom name="pkwar.01r" size="16384" crc="ce2d2c7b" sha1="2ffe2eb339fd668ec4fe90eff66124a334db0693"/>
		<rom name="pkwar.01y" size="16384" crc="428d3b92" sha1="7fe11e8d785fe829d34e512f233bb9ccc70cd431"/>
		<rom name="pkwar.02r" size="16384" crc="abc1f661" sha1="c4bf4a345efd4271617de9f334303d81c6885aa5"/>
		<rom name="pkwar.02y" size="16384" crc="ce1da7bc" sha1="a2357b61703a689ce63aec7dd44702b119894f8e"/>
		<rom name="pkwar.03r" size="8192" crc="56faebea" sha1="dd0406c723a08f5d1120655857a115ab8c2d2a11"/>
		<rom name="pkwar.03y" size="16384" crc="63204400" sha1="1ba87ad3425c51150cb65408f04ee0147ef332d3"/>
		<rom name="pkwar.04y" size="16384" crc="061dfca8" sha1="0a2dd8fc790d607195ca18dfc55575c2b9ddc58a"/>
		<rom name="pkwar.col" size="32" crc="af0fc5e2" sha1="480908bf893211b580ae19cfb40dc35ad1bbc343"/>
	</game>

	<game name="pkunwarj" sourcefile="pkunwar.c" cloneof="pkunwar" romof="pkunwar">
		<description>Penguin-Kun Wars (Japan)</description>
		<manufacturer>UPL</manufacturer>
		<rom name="pgunwar.2" size="16384" crc="a2a43443" sha1="4e10569886d364eb2539928ea81dc1565b60b590"/>
		<rom name="pgunwar.5" size="16384" crc="0092e49e" sha1="7945361036f7679e4f4bb6b94f60f3ca09c077dc"/>
		<rom name="pgunwar.6" size="16384" crc="357f3ef3" sha1="bc651fb7701b395ae8cda1888814af5c5aa325a6"/>
		<rom name="pkwar.01y" merge="pkwar.01y" size="16384" crc="428d3b92" sha1="7fe11e8d785fe829d34e512f233bb9ccc70cd431"/>
		<rom name="pkwar.02y" merge="pkwar.02y" size="16384" crc="ce1da7bc" sha1="a2357b61703a689ce63aec7dd44702b119894f8e"/>
		<rom name="pkwar.03r" merge="pkwar.03r" size="8192" crc="56faebea" sha1="dd0406c723a08f5d1120655857a115ab8c2d2a11"/>
		<rom name="pkwar.04y" merge="pkwar.04y" size="16384" crc="061dfca8" sha1="0a2dd8fc790d607195ca18dfc55575c2b9ddc58a"/>
		<rom name="pkwar.col" merge="pkwar.col" size="32" crc="af0fc5e2" sha1="480908bf893211b580ae19cfb40dc35ad1bbc343"/>
	</game>

	<game name="raiders5" sourcefile="raiders5.c">
		<description>Raiders5</description>
		<year>1985</year>
		<manufacturer>UPL</manufacturer>
		<rom name="raiders3.11f" size="16384" crc="30041d58" sha1="a33087de7afb276925879898a96f418128a5a38c"/>
