		<rom name="da07" merge="da07" size="16384" crc="56df4077" sha1="f4b8047c3b4d5897ba91489bc76a9504d9941072"/>
	</game>

	<game name="battlane" sourcefile="battlane.c">
		<description>Battle Lane! Vol. 5 (set 1)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito license)</manufacturer>
		<rom name="82s123.7h" size="32" crc="b9933663" sha1="5d5c840caa0b8416ed7dd4890dd5f3e4a9e86511"/>
		<rom name="82s123.9n" size="32" crc="06491e53" sha1="d6cf5003798f9a9d555bca97844dcb2966cbac9d"/>
		<rom name="da00-5" size="32768" crc="85b4ed73" sha1="b8e61eedf8fb75bb07f1df91a7465cee2b6ff372"/>
		<rom name="da01-5" size="32768" crc="7a6c3f02" sha1="bee1ee858f81453a53afc2d016f549924801b090"/>
		<rom name="da02-2" size="32768" crc="69d8dafe" sha1="a7dab13d7f05bf8e3220bb8193066e9b45c86a17"/>
		<rom name="da03" size="32768" crc="cf187f25" sha1="c0d2d85f85340c12c1b61cc062506ffa4841ef78"/>
		<rom name="da04" size="32768" crc="f083fd4c" sha1="eb8f079776a0efd898574874d21f865311ecd8ba"/>
		<rom name="da05" size="32768" crc="834829d4" sha1="d56781d2a7ef89b645a637166cd5acde6a65f7f9"/>
		<rom name="da06" size="32768" crc="9c6a51b3" sha1="0d623e8fba9373979a93f97cdfcf311c7e7f561a"/>
		<rom name="da07" size="16384" crc="56df4077" sha1="f4b8047c3b4d5897ba91489bc76a9504d9941072"/>
	</game>

	<game name="bigprowr" sourcefile="tagteam.c">
		<description>The Big Pro Wrestling!</description>
		<year>1983</year>
		<manufacturer>Technos</manufacturer>
		<rom name="bf00-1.20" size="8192" crc="8aba32c9" sha1="9228082a8251feaf25849311c3de63ca42cf659e"/>
		<rom name="bf01.33" size="8192" crc="0a41f3ae" sha1="1b82cd864f0bd7f16f961fec0b88307996abb166"/>
		<rom name="bf02.34" size="8192" crc="a28b0a0e" sha1="50b40048a3e2efb2afb7acfb4efde6dbc25fc009"/>
		<rom name="bf03.46" size="8192" crc="d4cf7ec7" sha1="cfabe40adb05f6239c3e2f002a78efb50150d27d"/>
		<rom name="bf10.89" size="8192" crc="b1868746" sha1="a3eff1b00f9ac2512d6ca81f9223723642d4f06a"/>
		<rom name="bf11.94" size="8192" crc="c3fe99c1" sha1="beb3056b37f26a52f3c0907868054b3cc3c4e3ea"/>
		<rom name="bf12.103" size="8192" crc="c8717a46" sha1="6de0238071aacb443234d9a7ef250ddfaa9dd1a8"/>
		<rom name="bf13.91" size="8192" crc="23ee34d3" sha1="2af79845c2d4f06eb85db14d67ec4a499fc272b1"/>
		<rom name="bf14.95" size="8192" crc="a6721142" sha1="200058d7b688dccda0ab0f568ab6c6c215a23e0a"/>
		<rom name="bf15.105" size="8192" crc="60ae1078" sha1="f9c162ff0830aff26d121f04c107dadb060d4bd5"/>
		<rom name="bf16.93" size="8192" crc="d33dc245" sha1="3a40ca7f7e17eaaea6e3f90fcf4cb9a72fc4ba8f"/>
		<rom name="bf17.96" size="8192" crc="ccf42380" sha1="6a8958201125c1b13b1354c98adc573dbea64d56"/>
		<rom name="bf18.107" size="8192" crc="fd6f006d" sha1="ad100ac8c0fed24f922a2cc908c88b4fced07eb0"/>
		<rom name="bf4.8" size="8192" crc="0558e1d8" sha1="317011c0e3a9d5f73c67d044c1fab315ff8049fb"/>
		<rom name="bf5.7" size="8192" crc="c1073f24" sha1="0337c259c10fae3067e5e0e0acf54e6d0891b29f"/>
		<rom name="bf6.6" size="8192" crc="208cd081" sha1="e5f6379e7f7bc80cdea12de7e0a2bb232bb16b5a"/>
		<rom name="bf7.3" size="8192" crc="34a033dc" sha1="01e4c331233a2337c7c53edd221bb87859278b04"/>
		<rom name="bf8.2" size="8192" crc="eafe8056" sha1="4a2d1c903e4acee962aeb0f0f18333252790f686"/>
		<rom name="bf9.1" size="8192" crc="d589ce1b" sha1="c2aca1cc6867d4d6d6e02ac29a4c53c667bf6d89"/>
		<rom name="fjo.25" size="32" crc="24da2b63" sha1="4db7e1ff1b9fd5ae4098cd7ca66cf1fa2574501a"/>
		<rom name="fko.8" size="32" crc="b6ee1483" sha1="b2ea7be533e29da6cd7302532da2eb0410490e6a"/>
	</game>

	<game name="blckout2" sourcefile="blockout.c" cloneof="blockout" romof="blockout">
		<description>Block Out (set 2)</description>
		<year>1989</year>
		<manufacturer>Technos + California Dreams</manufacturer>
		<rom name="29a0" size="131072" crc="605f931e" sha1="65fa7227dafde1fc8564e09fa949fe575b394d8a"/>
		<rom name="29a1" size="131072" crc="38f07000" sha1="e4070e3067d77cc1b0d8d0c63786f2729c5c703a"/>
		<rom name="bo29e2-0.bin" merge="bo29e2-0.bin" size="131072" crc="15c5a99d" sha1="89091eda454a028fd1f17501584bd589baf6d523"/>
		<rom name="bo29e3-0.bin" merge="bo29e3-0.bin" size="32768" crc="3ea01f78" sha1="5fc4ad4d9f03d7c26d2afc3e7ede75589e40b0d8"/>
		<rom name="mb7114h.25" merge="mb7114h.25" size="256" crc="b25bbda7" sha1="840f1470886bd0019db3cd29e3d1d80205a65f48"/>
	</game>

	<game name="blckoutj" sourcefile="blockout.c" cloneof="blockout" romof="blockout">
		<description>Block Out (Japan)</description>
		<year>1989</year>
		<manufacturer>Technos + California Dreams</manufacturer>
		<rom name="1.bin" size="131072" crc="950b28a3" sha1="7d1635ac2a3fc1efdd2f78cd6038bd7b4c907b1b"/>
		<rom name="2.bin" size="131072" crc="e16cf065" sha1="541b30b054cf08f10d6ca4746423759f4326c005"/>
		<rom name="bo29e2-0.bin" merge="bo29e2-0.bin" size="131072" crc="15c5a99d" sha1="89091eda454a028fd1f17501584bd589baf6d523"/>
		<rom name="bo29e3-0.bin" merge="bo29e3-0.bin" size="32768" crc="3ea01f78" sha1="5fc4ad4d9f03d7c26d2afc3e7ede75589e40b0d8"/>
		<rom name="mb7114h.25" merge="mb7114h.25" size="256" crc="b25bbda7" sha1="840f1470886bd0019db3cd29e3d1d80205a65f48"/>
	</game>

	<game name="blockout" sourcefile="blockout.c">
		<description>Block Out (set 1)</description>
		<year>1989</year>
		<manufacturer>Technos + California Dreams</manufacturer>
		<rom name="bo29a0-2.bin" size="131072" crc="b0103427" sha1="53cac2adc04783abbde21e9f3c0e655f22f68f69"/>
		<rom name="bo29a1-2.bin" size="131072" crc="5984d5a2" sha1="4b350856d0313d40eaa3d8a8d9e310f74bc20398"/>
		<rom name="bo29e2-0.bin" size="131072" crc="15c5a99d" sha1="89091eda454a028fd1f17501584bd589baf6d523"/>
		<rom name="bo29e3-0.bin" size="32768" crc="3ea01f78" sha1="5fc4ad4d9f03d7c26d2afc3e7ede75589e40b0d8"/>
		<rom name="mb7114h.25" size="256" crc="b25bbda7" sha1="840f1470886bd0019db3cd29e3d1d80205a65f48"/>
	</game>

	<game name="bogeyman" sourcefile="bogeyman.c">
		<description>Bogey Manor</description>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="82s129.5k" size="256" crc="4a7c5367" sha1="a67f5b90c18238cbfb1507230b4614191d37eef4"/>
		<rom name="82s129.6k" size="256" crc="b6127713" sha1="5bd8627453916ac6605af7d1193f79c748eab981"/>
		<rom name="j00.c17" size="16384" crc="5d486de9" sha1="40ea14a4a25f8f38d33a8844f627ba42503e1280"/>
		<rom name="j10.c15" size="16384" crc="0a8f218d" sha1="5e5958cccfe634e3d274d187a0a7fe4789f3a9c3"/>
		<rom name="j20.c14" size="16384" crc="ea90d637" sha1="aa89bee806badb05119516d84e7674cd302aaf4e"/>
		<rom name="j30.c9" size="16384" crc="41af81c0" sha1="d8465622cdf16bc906818641d7988fc412454a45"/>
		<rom name="j40.c7" size="16384" crc="8b438421" sha1="295806c119f4ddc01afc15550e1ff397fbf5d862"/>
		<rom name="j50.c5" size="16384" crc="b507157f" sha1="471f67eb5e7aedef52353581405d9613d2a86898"/>
		<rom name="j60.c17" size="8192" crc="cc03ceb2" sha1="0149eacac2c1469be6e19f7a43c13d1fe8790f2c"/>
		<rom name="j70.h15" size="16384" crc="fdc787bf" sha1="1f185a1927fff6ce793d673ebd882a852ac547e4"/>
		<rom name="j80.h13" size="16384" crc="77ebd0a4" sha1="c6921ee59633eeeda97c73cb7833578fa8a84fa3"/>
		<rom name="j90.h12" size="16384" crc="46b2d4d0" sha1="35cd320d4db7aa6a89f83ba4d9ff88925357d640"/>
		<rom name="ja0.h10" size="16384" crc="f2aa05ed" sha1="e6df96e4128eff6de7e6483254608dd8a7b258b9"/>
	</game>

	<game name="ctribe" sourcefile="ddragon3.c">
		<description>The Combatribes (US)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="ct_ep2.rom" size="65536" crc="8c2c6dbd" sha1="b99b9be6e0bdc8340fedd258819c4df587926a84"/>
		<rom name="ct_ep4.rom" size="32768" crc="4346de13" sha1="67c6de90ba31a325f03e64d28c9391a315ee359c"/>
		<rom name="ct_ep5.rom" size="65536" crc="972faddb" sha1="f2b211e8f8301667e6c9a3ce9612e39b16e66a67"/>
		<rom name="ct_ep6.rom" size="65536" crc="eb3ab374" sha1="db66cb7976c111fa76a3a211e96ad1d7b78ce0ad"/>
		<rom name="ct_ep7.rom" size="65536" crc="c602ac97" sha1="44440739636b684c6dcac837f59664120c9ba5f3"/>
		<rom name="ct_ep8.rom" size="65536" crc="4da1d8e5" sha1="568e9e8d00f1b1ca27c28df5fc0ffc74ad91da7e"/>
		<rom name="ct_mr0.rom" size="524288" crc="ba73c49e" sha1="830099027ede1f7c56bb0bf3cdef3018b92e0b87"/>
		<rom name="ct_mr1.rom" size="524288" crc="1c9badbd" sha1="d28f6d684d88448eaa3feae0bba2f5a836d89bd7"/>
		<rom name="ct_mr2.rom" size="524288" crc="8c796707" sha1="7417ad0413083876ed65a8612845ccb0d2717530"/>
		<rom name="ct_mr3.rom" size="524288" crc="1ac2a461" sha1="17436f5dcf29041ca5f470dfae538e4fc12153cc"/>
		<rom name="ct_mr4.rom" size="262144" crc="b84fda09" sha1="3ae0c0ec6c398dea17e248b017ea3e2f6c3571e1"/>
		<rom name="ct_mr5.rom" size="262144" crc="cef0a821" sha1="c7a35048d5ebf3f09abf9d27f91d12adc03befeb"/>
		<rom name="ct_mr6.rom" size="262144" crc="617530fc" sha1="b9155ed0ae1437bf4d0b7a95e769bc05a820ecec"/>
		<rom name="ct_mr7.rom" size="262144" crc="a8b773f1" sha1="999e41dfeb3fb937da769c4a33bb29bf4076dc63"/>
		<rom name="ct_mr8.rom" size="262144" crc="9963a6be" sha1="b09b8f52b7fe5ceac34bc7d70c235d60d808fcbf"/>
		<rom name="ic-25" size="131072" crc="3221c755" sha1="0f6fe5cd6947f6547585eedb7fc5e6af8544b1f7"/>
		<rom name="ic-26" size="131072" crc="c46b2e63" sha1="86ace715dca48c78a46da1d102de47e5f948a86c"/>
	</game>

	<game name="ddragn2u" sourcefile="ddragon.c" cloneof="ddragon2" romof="ddragon2">
		<description>Double Dragon II - The Revenge (US)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="26a10-0.bin" merge="26a10-0.bin" size="131072" crc="6d16d889" sha1="3bc62b3e7f4ddc3200a9cf8469239662da80c854"/>
		<rom name="26a8-0.bin" size="65536" crc="3ad1049c" sha1="11d9544a56f8e6a84beb307a5c8a9ff8afc55c66"/>
		<rom name="26a9-04.bin" merge="26a9-04.bin" size="32768" crc="f2cfc649" sha1="d3f1e0bae02472914a940222e4f600170a91736d"/>
		<rom name="26aa-03.bin" merge="26aa-03.bin" size="32768" crc="44dd5d4b" sha1="427c4e419668b41545928cfc96435c010ecdc88b"/>
		<rom name="26ab-0.bin" merge="26ab-0.bin" size="32768" crc="49ddddcd" sha1="91dc53718d04718b313f23d86e241027c89d1a03"/>
		<rom name="26ac-02.bin" size="32768" crc="097eaf26" sha1="60504abd30fec44c45197cdf3832c87d05ef577d"/>
		<rom name="26ad-0.bin" merge="26ad-0.bin" size="32768" crc="75e36cd6" sha1="f24805f4f6925b3ac508e66a6fc25c275b05f3b9"/>
		<rom name="26ae-0.bin" merge="26ae-0.bin" size="65536" crc="ea437867" sha1="cd910203af0565f981b9bdef51ea6e9c33ee82d3"/>
		<rom name="26af-0.bin" merge="26af-0.bin" size="131072" crc="3a615aad" sha1="ec90a35224a177d00327de6fd1a299df38abd790"/>
		<rom name="26j0-0.bin" merge="26j0-0.bin" size="131072" crc="db309c84" sha1="ee095e4a3bc86737539784945decb1f63da47b9b"/>
		<rom name="26j1-0.bin" merge="26j1-0.bin" size="131072" crc="c3081e0c" sha1="c4a9ae151aae21073a2c79c5ac088c72d4f3d9db"/>
		<rom name="26j2-0.bin" merge="26j2-0.bin" size="131072" crc="589564ae" sha1="1e6e0ef623545615e8409b6d3ba586a71e2612b6"/>
		<rom name="26j3-0.bin" merge="26j3-0.bin" size="131072" crc="daf040d6" sha1="ab0fd5482625dbe64f0f0b0baff5dcde05309b81"/>
		<rom name="26j4-0.bin" merge="26j4-0.bin" size="131072" crc="a8c93e76" sha1="54d64f052971e7fa0d21c5ce12f87b0fa2b648d6"/>
		<rom name="26j5-0.bin" merge="26j5-0.bin" size="131072" crc="ee555237" sha1="f9698f3e57f933a43e508f60667c860dee034d05"/>
		<rom name="26j6-0.bin" merge="26j6-0.bin" size="131072" crc="a84b2a29" sha1="9cb529e4939c16a0a42f45dd5547c76c2f86f07b"/>
		<rom name="26j7-0.bin" merge="26j7-0.bin" size="131072" crc="bc6a48d5" sha1="04c434f8cd42a8f82a263548183569396f9b684d"/>
		<rom name="prom.16" merge="prom.16" size="512" crc="46339529" sha1="64f4c42a826d67b7cbaa8a23a45ebc4eb6248891"/>
	</game>

	<game name="ddragon" sourcefile="ddragon.c">
		<description>Double Dragon (Japan)</description>
		<year>1987</year>
		<manufacturer>Technos</manufacturer>
		<rom name="21j-0-1" size="32768" crc="9efa95bb" sha1="da997d9cc7b9e7b2c70a4b6d30db693086a6f7d8"/>
		<rom name="21j-1-5" size="32768" crc="42045dfd" sha1="0983705ea3bb87c4c239692f400e02f15c243479"/>
		<rom name="21j-2-3" size="32768" crc="5779705e" sha1="4b8f22225d10f5414253ce0383bbebd6f720f3af"/>
		<rom name="21j-3" size="32768" crc="3bdea613" sha1="d9038c80646a6ce3ea61da222873237b0383680e"/>
		<rom name="21j-4-1" size="32768" crc="728f87b9" sha1="d7442be24d41bb9fc021587ef44ae5b830e4503d"/>
		<rom name="21j-5" size="32768" crc="7a8b8db4" sha1="8368182234f9d4d763d4714fd7567a9e31b7ebeb"/>
		<rom name="21j-6" size="65536" crc="34755de3" sha1="57c06d6ce9497901072fa50a92b6ed0d2d4d6528"/>
		<rom name="21j-7" size="65536" crc="904de6f8" sha1="3623e5ea05fd7c455992b7ed87e605b87c3850aa"/>
		<rom name="21j-8" size="65536" crc="7c435887" sha1="ecb76f2148fa9773426f05aac208eb3ac02747db"/>
		<rom name="21j-9" size="65536" crc="c6640aed" sha1="f156c337f48dfe4f7e9caee9a72c7ea3d53e3098"/>
		<rom name="21j-a" size="65536" crc="574face3" sha1="481fe574cb79d0159a65ff7486cbc945d50538c5"/>
		<rom name="21j-b" size="65536" crc="40507a76" sha1="74581a4b6f48100bddf20f319903af2fe36f39fa"/>
		<rom name="21j-c" size="65536" crc="bb0bc76f" sha1="37b2225e0593335f636c1e5fded9b21fdeab2f5a"/>
		<rom name="21j-d" size="65536" crc="cb4f231b" sha1="9f2270f9ceedfe51c5e9a9bbb00d6f43dbc4a3ea"/>
		<rom name="21j-e" size="65536" crc="a0a0c261" sha1="25c534d82bd237386d447d72feee8d9541a5ded4"/>
		<rom name="21j-f" size="65536" crc="6ba152f6" sha1="a301ff809be0e1471f4ff8305b30c2fa4aa57fae"/>
		<rom name="21j-g" size="65536" crc="3220a0b6" sha1="24a16ea509e9aff82b9ddd14935d61bb71acff84"/>
		<rom name="21j-h" size="65536" crc="65c7517d" sha1="f177ba9c1c7cc75ff04d5591b9865ee364788f94"/>
		<rom name="21j-i" size="65536" crc="5effb0a0" sha1="1f21acb15dad824e831ed9a42b3fde096bb31141"/>
		<rom name="21j-j" size="65536" crc="5fb42e7c" sha1="7953316712c56c6f8ca6bba127319e24b618b646"/>
		<rom name="21j-k-0" size="256" crc="fdb130a9" sha1="4c4f214229b9fab2b5d69c745ec5428787b89e1f"/>
		<rom name="21j-l-0" size="512" crc="46339529" sha1="64f4c42a826d67b7cbaa8a23a45ebc4eb6248891"/>
		<rom name="63701.bin" size="16384" crc="f5232d03" sha1="e2a194e38633592fd6587690b3cb2669d93985c7"/>
	</game>

	<game name="ddragon2" sourcefile="ddragon.c">
		<description>Double Dragon II - The Revenge (World)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="26a10-0.bin" size="131072" crc="6d16d889" sha1="3bc62b3e7f4ddc3200a9cf8469239662da80c854"/>
		<rom name="26a8-0e.19" size="65536" crc="4e80cd36" sha1="dcae0709f27f32effb359f6b943f61b102749f2a"/>
		<rom name="26a9-04.bin" size="32768" crc="f2cfc649" sha1="d3f1e0bae02472914a940222e4f600170a91736d"/>
		<rom name="26aa-03.bin" size="32768" crc="44dd5d4b" sha1="427c4e419668b41545928cfc96435c010ecdc88b"/>
		<rom name="26ab-0.bin" size="32768" crc="49ddddcd" sha1="91dc53718d04718b313f23d86e241027c89d1a03"/>
		<rom name="26ac-0e.63" size="32768" crc="57acad2c" sha1="938e2a78af38ecd7e9e08fb10acc1940f7585f5e"/>
		<rom name="26ad-0.bin" size="32768" crc="75e36cd6" sha1="f24805f4f6925b3ac508e66a6fc25c275b05f3b9"/>
		<rom name="26ae-0.bin" size="65536" crc="ea437867" sha1="cd910203af0565f981b9bdef51ea6e9c33ee82d3"/>
		<rom name="26af-0.bin" size="131072" crc="3a615aad" sha1="ec90a35224a177d00327de6fd1a299df38abd790"/>
		<rom name="26j0-0.bin" size="131072" crc="db309c84" sha1="ee095e4a3bc86737539784945decb1f63da47b9b"/>
		<rom name="26j1-0.bin" size="131072" crc="c3081e0c" sha1="c4a9ae151aae21073a2c79c5ac088c72d4f3d9db"/>
		<rom name="26j2-0.bin" size="131072" crc="589564ae" sha1="1e6e0ef623545615e8409b6d3ba586a71e2612b6"/>
		<rom name="26j3-0.bin" size="131072" crc="daf040d6" sha1="ab0fd5482625dbe64f0f0b0baff5dcde05309b81"/>
		<rom name="26j4-0.bin" size="131072" crc="a8c93e76" sha1="54d64f052971e7fa0d21c5ce12f87b0fa2b648d6"/>
		<rom name="26j5-0.bin" size="131072" crc="ee555237" sha1="f9698f3e57f933a43e508f60667c860dee034d05"/>
		<rom name="26j6-0.bin" size="131072" crc="a84b2a29" sha1="9cb529e4939c16a0a42f45dd5547c76c2f86f07b"/>
		<rom name="26j7-0.bin" size="131072" crc="bc6a48d5" sha1="04c434f8cd42a8f82a263548183569396f9b684d"/>
		<rom name="prom.16" size="512" crc="46339529" sha1="64f4c42a826d67b7cbaa8a23a45ebc4eb6248891"/>
	</game>

	<game name="ddragon3" sourcefile="ddragon3.c">
		<description>Double Dragon 3 - The Rosetta Stone (US)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="30a14" size="262144" crc="f42fe016" sha1="11511aa43caa12b36a795bfaefee824821282523"/>
		<rom name="30a15" size="131072" crc="ad50e92c" sha1="facac5bbe11716d076a40eacbb67f7caab7a4a27"/>
		<rom name="dd3.06" size="65536" crc="1e974d9b" sha1="8e54ff747efe587a2e971c15e729445c4e232f0f"/>
		<rom name="dd3.0a" size="65536" crc="5a47e7a4" sha1="74b9dff6e3d5fe22ea505dc439121ff64889769c"/>
		<rom name="dd3.0b" size="131072" crc="80c1cb74" sha1="5558fa36b238cff1bee9df921e77d7de2062bf15"/>
		<rom name="dd3.0c" size="131072" crc="38e8a9ad" sha1="1c66acde8f72fa7c6415a7aadc2dbf4300446c88"/>
		<rom name="dd3.0d" size="131072" crc="cd504584" sha1="674481b524853dbfcb7d173d58250b1be8464313"/>
		<rom name="dd3.0e" size="131072" crc="894734b3" sha1="46fa174a303e85f439254976252835626c4b2ddc"/>
		<rom name="dd3.1a" size="65536" crc="15e43d12" sha1="b51cbd0c4c38b802e60616e11795b1ac43bfcb01"/>
		<rom name="dd3.1b" size="131072" crc="15c91772" sha1="8578b6c501e3af64863bd6b28ef59c6884dfe028"/>
		<rom name="dd3.1c" size="131072" crc="0f9a8f2a" sha1="d7e46d32067d3f8b3bacbf96ea313645a9a48410"/>
		<rom name="dd3.1d" size="131072" crc="33f97b2f" sha1="40dc5357caa17ed6673588422332966ee97752b7"/>
		<rom name="dd3.1e" size="131072" crc="04420cc8" sha1="ed148c52374bbd0d29c12070ea1499333fc04449"/>
		<rom name="dd3.2a" size="65536" crc="785d71b0" sha1="e3f63f6984589d4d6ec6200ae33ce12610d27774"/>
		<rom name="dd3.2b" size="131072" crc="4639333d" sha1="8e3c982d6fa38cbec42e8de780f165547b5b0271"/>
		<rom name="dd3.2c" size="131072" crc="b4115ef0" sha1="d90943f75051c7590a0effcc30fa813890c9ad11"/>
		<rom name="dd3.2d" size="131072" crc="3e134be9" sha1="0a75b56353bed2743f7ce8f3f74379fc9f0d3cb9"/>
		<rom name="dd3.2e" size="131072" crc="8c71eb06" sha1="e47acf9e2d5eeec0cff9654210a43c690a45d447"/>
		<rom name="dd3.3a" size="65536" crc="20d64bea" sha1="c2bd86bc5310f13f158ca2f93cfc57e5dbf01f7e"/>
		<rom name="dd3.3b" size="131072" crc="b864cf17" sha1="39a5155f40ba500bf201acca6f7d230cb0ea8309"/>
		<rom name="dd3.3c" size="131072" crc="2bcfe63c" sha1="678ef0e7cc38e4df1e1d1e3f5cba6601aa520ec6"/>
		<rom name="dd3.3d" size="131072" crc="37a1c335" sha1="de70ba51788b601591c3aff71cb94aae349b272d"/>
		<rom name="dd3.3e" size="131072" crc="726c49b7" sha1="dbafad47bb6b717c409fdc5d81c413f1282f2bbb"/>
		<rom name="dd3.a" size="262144" crc="0f74ea1c" sha1="6bd8dd89bd22b29038cf502a898336e95e50a9cc"/>
		<rom name="dd3.b" size="262144" crc="8f671a62" sha1="b5dba61ad6ed39440bb98f7b2dc1111779d6c4a1"/>
		<rom name="dd3.e" size="262144" crc="9bf1538e" sha1="c7cb96c6b1ac73ec52f46b2a6687bfcfd375ab44"/>
		<rom name="dd3.f" size="262144" crc="89d58d32" sha1="54cfc154024e014f537c7ae0c2275ece50413bc5"/>
		<rom name="dd3.j7" size="262144" crc="3af21dbe" sha1="295d0b7f33c55ef37a71382a22edd8fc97fa5353"/>
		<rom name="dd3.j8" size="262144" crc="c28b53cd" sha1="93d29669ec899fd5852f61b1d91d0a90cc30e192"/>
		<rom name="mb7114h.38" size="256" crc="113c7443" sha1="7b0b13e9f0c219f6d436aeec06494734d1f4a599"/>
	</game>

	<game name="dogfgt" sourcefile="dogfgt.c">
		<description>Acrobatic Dog-Fight</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="bx00.52" size="8192" crc="e602a21c" sha1="12c659608d04ffc35ea9c1c0e1e82a8aab9f24bb"/>
		<rom name="bx01.37" size="8192" crc="4921c4fb" sha1="995b9ac123110c5c6d34d90f706ed72afdeaa231"/>
		<rom name="bx02-5.bin" size="8192" crc="d11b50c3" sha1="99dbbc85e8ff66eadc48a9f65f800676b10e35e4"/>
		<rom name="bx03-5.bin" size="8192" crc="0e4813fb" sha1="afcbd17029bc3c2de83c15cc941fe8f2ad062a5d"/>
		<rom name="bx04.117" size="8192" crc="f8945f9d" sha1="a0782a5007dc5efc302c4fd61827e1b68475e7ab"/>
		<rom name="bx05.118" size="8192" crc="3ade57ad" sha1="cc0a35257c00c463614a6718a24cc6dee75c2e5d"/>
		<rom name="bx06.119" size="8192" crc="4a3b34cf" sha1="f2e0bf9923a288b8137840f46fd90a23010f8018"/>
		<rom name="bx07.120" size="8192" crc="ae21f907" sha1="6374619f930a1ea8a222d95435158a0847450aac"/>
		<rom name="bx08.128" size="8192" crc="8bf41b27" sha1="346da090ba216c182530df40bd8d0af96c7a705b"/>
		<rom name="bx09.127" size="8192" crc="c3ea6509" sha1="4ebe36f1cc59f44808d2975fe3d30ee089535bbc"/>
		<rom name="bx10.126" size="8192" crc="474a1c64" sha1="14b2967d23903175e8e0b9340fcd11f7ce9d15dd"/>
