		<rom name="clr.12f" merge="clr.12f" size="256" crc="7d38621b" sha1="7904c3c2c32006d4f4608b6ee84d44ecd601de73"/>
	</game>

	<game name="amazon" sourcefile="terracre.c">
		<description>Soldier Girl Amazon</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.15b" size="16384" crc="55a8b5e7" sha1="d3f5609c1b97a54c505d12dd22f7454c88c90fb9"/>
		<rom name="10.6b" size="32768" crc="d86bad81" sha1="8f2e56422f9e604232c60f676dcd964392ec9d28"/>
		<rom name="11.4d" size="32768" crc="6c7f85c5" sha1="7f78cf16a93ea1f7b8616122127327a7d337e565"/>
		<rom name="12.6d" size="32768" crc="4de8a3ee" sha1="a650d5b6ebff257f08db01e76e5c11c1ecc8cd36"/>
		<rom name="13.15f" size="32768" crc="415ff4d9" sha1="b5d17bfbf78e620c29f8933f06bd88cc89825b4b"/>
		<rom name="14.17f" size="32768" crc="492b5c48" sha1="822d9098427650d55cdd6e4a7e540147198d72fc"/>
		<rom name="15.18f" size="32768" crc="b1ac0b9d" sha1="1b413823669db24a5cfb93f66f54bd08c410a0d4"/>
		<rom name="16.18g" size="8192" crc="1d8d592b" sha1="be8d6df8b5926069ae2cbc1dc26e1fa92d63f297"/>
		<rom name="2.17b" size="16384" crc="427a7cca" sha1="b30e3dd4f685c4095478972d38bb9616369a51bf"/>
		<rom name="2g" size="256" crc="44ca16b9" sha1="1893f24d1c7f4d8e24b5484b19f9284f2ec9be08"/>
		<rom name="3.18b" size="16384" crc="b8cceaf7" sha1="5682df3193ad1dfef366353921bfa7af08aec055"/>
		<rom name="4.6e" size="16384" crc="f77ced7a" sha1="55bf0a0799d85877a71d1529073b0ed847c80e54"/>
		<rom name="4e" size="256" crc="035f2c7b" sha1="36e32a50146631e763711b586936b2815600f52d"/>
		<rom name="5.7e" size="16384" crc="16ef1465" sha1="7547f24fec79f774e1be441c3734bdcc03b5d313"/>
		<rom name="6.6g" size="16384" crc="936ec941" sha1="b4891e207d66f8b77c237fc23ffa48f87ab6993a"/>
		<rom name="7.7g" size="16384" crc="66dd718e" sha1="80990c6199f63b215e1dead3b09cf6160dd75333"/>
		<rom name="8.16g" size="8192" crc="0cec8644" sha1="a8f2a67b2243771e20ba51a539a83f0017dff6bc"/>
		<rom name="9.4b" size="32768" crc="e1b7a989" sha1="ae49cbc6fc4bc151990caed1f57cc7e10aba7901"/>
		<rom name="clr.10f" size="256" crc="6440b341" sha1="ccf89ac889f1653100f5b0a042dcd826c4ac628b"/>
		<rom name="clr.11f" size="256" crc="271e947f" sha1="3d1f44fe92cc5fdff001ef80e07aa46a1ca68fe5"/>
		<rom name="clr.12f" size="256" crc="7d38621b" sha1="7904c3c2c32006d4f4608b6ee84d44ecd601de73"/>
	</game>

	<game name="armedf" sourcefile="armedf.c">
		<description>Armed Formation</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="af_01.rom" size="65536" crc="458e9542" sha1="22e4281eaac6b9b04af324cc96b5f3e4d1cefe43"/>
		<rom name="af_02.rom" size="65536" crc="214ef220" sha1="0c32349afc31fbcd825695679540a024f1e1acb2"/>
		<rom name="af_03.rom" size="65536" crc="bbe1fe2d" sha1="f47be23c7564b106d636d49d5f1da47daecd31df"/>
		<rom name="af_04.rom" size="65536" crc="44d3af4f" sha1="0c2cb54357c314e43cec6f959fe9d4a2c8bc8834"/>
		<rom name="af_05.rom" size="65536" crc="92076cab" sha1="f47424817373a6735da2b2049b53da5b38178cec"/>
		<rom name="af_06.rom" size="65536" crc="c5326603" sha1="135a8d96d792cf9b55e39e21160ee419be76d28a"/>
		<rom name="af_07.rom" size="65536" crc="cc8517f5" sha1="93e4d3707a48551af89cadd0e016ddb65285a005"/>
		<rom name="af_08.rom" size="65536" crc="d1d43600" sha1="1a473b4958a02a33c0a02e7e72a70a9ee0c68c50"/>
		<rom name="af_09.rom" size="32768" crc="7025e92d" sha1="e590682092c25bbfb674afeccbfc0e613c51d188"/>
		<rom name="af_10.rom" size="65536" crc="c5eacb87" sha1="33af84b48fbda26729975b02cfb70f23c0bce6a2"/>
		<rom name="af_11.rom" size="131072" crc="b46c473c" sha1="d8573225e2d8b133b3bdd4fa5a12d445c71d5e0e"/>
		<rom name="af_12.rom" size="131072" crc="23cb6bfe" sha1="34cb013827206bea71f5336b308ba92bee688506"/>
		<rom name="af_13.rom" size="65536" crc="136a58a3" sha1="5481e3ce404881a0470f8740f0de6e42283bedf2"/>
		<rom name="af_14.rom" size="65536" crc="8c5dc5a7" sha1="758140ddb9e60fb3950fe58bf53c7aea769a1a94"/>
	</game>

	<game name="bakuhatu" sourcefile="nbmj9195.c" cloneof="mjgottsu" romof="mjgottsu">
		<description>Mahjong Bakuhatsu Junjouden (Japan)</description>
		<year>1991</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="65536" crc="687900ed" sha1="6cb950e72e4ff62cdee7343f612569f4fccfde46"/>
		<rom name="10.8k" size="131072" crc="e9003e4d" sha1="26ace6abbbb093c0d5d5bfbfae3eb60b23f9304c"/>
		<rom name="11.10k" size="131072" crc="c08d835e" sha1="d2617ba8ec6685c72c53c5bb5b42b89edd9affae"/>
		<rom name="12.11k" size="131072" crc="ae3cbba7" sha1="925672cdd362be0ec13db3189ec35aadde178045"/>
		<rom name="13.1l" size="131072" crc="1c402b12" sha1="52004a8b0b72a751dcfa3462d56b81f6b044b88d"/>
		<rom name="14.2l" size="131072" crc="7bb49eaf" sha1="4d3fe901ab89a4ba4f5a3c34d1594f558a7097ae"/>
		<rom name="15.3l" size="131072" crc="d0844179" sha1="c3ad5dff2a8b364f321020a3b62adebcb7522f93"/>
		<rom name="16.4l" size="131072" crc="5fe47077" sha1="3f666d79898f0ae12497a0564ed0065e481a4788"/>
		<rom name="17.5l" size="131072" crc="9eab0682" sha1="62e4aebdc144a1944cebdd6c8bbf7089a0dbafef"/>
		<rom name="18.6l" size="131072" crc="2b14cd5e" sha1="4457a2fb9767eb4217b72b18dcc336f13766656d"/>
		<rom name="2.8d" merge="2.8d" size="131072" crc="52c6a1a1" sha1="8beb94870b890c05e78f95dba4c7e11f6300542b"/>
		<rom name="3.1k" merge="3.1k" size="131072" crc="58528909" sha1="ee481ded7a3dbae01e16fd12f9fe806976e87a7f"/>
		<rom name="4.2k" merge="4.2k" size="131072" crc="d09ad54d" sha1="0489d9b0755356dd14a05469228cc44784dd7c91"/>
		<rom name="5.3k" merge="5.3k" size="131072" crc="40346785" sha1="cb1e51bbd56c68990fee1ba61c04949a65a1ffd1"/>
		<rom name="6.4k" size="131072" crc="772a6753" sha1="c35e5a5126c6694a64db4944b0b08109c63912d3"/>
		<rom name="7.5k" size="131072" crc="3ab6b0b5" sha1="050306f67aa58f825e7f43d35cfe62dc95fdd7af"/>
		<rom name="8.6k" size="131072" crc="5b1ca742" sha1="20ae246d9785cfe69f7b826629ab11c3a70374d1"/>
		<rom name="9.7k" size="131072" crc="f177fae1" sha1="8b9f7fbd078053eb780297a38905e4b7ac9b7ffd"/>
	</game>

	<game name="bigfghtr" sourcefile="bigfghtr.c">
		<description>Tatakae! Big Fighter</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.ic2" size="131072" crc="1100d991" sha1="3c79398804b3a26b3df0c5734b270c37e1ba6a60"/>
		<rom name="10.9d" size="131072" crc="dcb828c4" sha1="607bc86580a6fe6e15e91131532b0eecd8b7a0cb"/>
		<rom name="11.6a" size="65536" crc="10b74e2c" sha1="e3ec68726e7f277dc2043424f2e4d863eb01b3dc"/>
		<rom name="12.8a" size="65536" crc="a5694ea9" sha1="ea94174495b3a65b3797932074a94df3b55fa0a2"/>
		<rom name="2.ic4" size="131072" crc="b47bbcd5" sha1="811bd4bc8fb662abf4734ab51e24c863d5cc3df3"/>
		<rom name="3.ic3" size="131072" crc="e1e1f291" sha1="dbbd707be6250d9ffcba3fee265869b72f790e26"/>
		<rom name="4.ic5" size="131072" crc="2464a83b" sha1="00f5ac81bc33148daafeab757647b63894e0e0ca"/>
		<rom name="5.13f" size="131072" crc="d440a29f" sha1="9e6ea7c9903e5e3e8e10ac7680c6120e1aa27250"/>
		<rom name="6.15f" size="65536" crc="27469a76" sha1="ebf2c60e1f70a589680c05adf10771ac2097b9d0"/>
		<rom name="7.11c" size="32768" crc="1809e79f" sha1="730547771f803857acb552a84a8bc21bd3bda33f"/>
		<rom name="8.17k" size="65536" crc="0aeab61e" sha1="165e0ad58542b65383fef714578da21f62df7b74"/>
		<rom name="9.8d" size="131072" crc="fe67800e" sha1="0d3c4c3cb185270260fa691a97cddf082d6a056e"/>
	</game>

	<game name="bijokkog" sourcefile="nbmj8688.c">
		<description>Bijokko Gakuen (Japan 880116)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="32768" crc="3c28b45c" sha1="289582f607322b878b4737325498e749f5460586"/>
		<rom name="10s.bin" size="65536" crc="d80dd0b4" sha1="fd55d760aed97891c614cef33430f9bc78109f1a"/>
		<rom name="11s.bin" size="65536" crc="ade64867" sha1="c016ce653181bb0403c13ca0dfd1ebf7dfa59a7d"/>
		<rom name="12s.bin" size="65536" crc="918a8f36" sha1="277fd79938c3c8a3114c2ec9c46aa04f4abb34c9"/>
		<rom name="1s.bin" size="65536" crc="9eadc3ea" sha1="b40d354e7e85e4716d90ede68bbf01d0b3fdac32"/>
		<rom name="2.3c" size="32768" crc="396f6a05" sha1="f983b34b2b782631f9913a85f933ec0c504f4047"/>
		<rom name="2s.bin" size="65536" crc="1161484c" sha1="b6835814117b7077ab05507f6fde6203f392947a"/>
		<rom name="3.ic1" size="65536" crc="a92b1445" sha1="97315ee16c7f1becb939c93ed671e0a0cf8dfa03"/>
		<rom name="3s.bin" size="65536" crc="41f5dc43" sha1="eb878f5becd5333c9accaf1a29cefa1dae0e02da"/>
		<rom name="4.ic2" size="65536" crc="5127e958" sha1="962aee0a997e24bbfd3ec732f8ef6a49638a1a32"/>
		<rom name="4s.bin" size="65536" crc="3d9b79db" sha1="42637e2bc8c36547f33ce3eceb4e2880f8f394fe"/>
		<rom name="5.ic3" size="65536" crc="6c717330" sha1="17c08e7a0e42af002a73110907b3677273cab276"/>
		<rom name="5s.bin" size="65536" crc="eb54c3e3" sha1="436ae251cd398ca8a3bf16ece4d195dfb7c4e44c"/>
		<rom name="6.ic4" size="65536" crc="a3cf8d12" sha1="dbfa5898cec3168c49f361219ca6b9090d455e8f"/>
		<rom name="6s.bin" size="65536" crc="d8deeea2" sha1="27d429ec19beae8a287d7e7bd05326a74be68232"/>
		<rom name="7s.bin" size="65536" crc="e42c67f1" sha1="ac336aa3cfd5fc122089241d0ecd860a8271590c"/>
		<rom name="8s.bin" size="65536" crc="cd11c78a" sha1="a97f8b7bc3f8e55896299a873cd5e8fee6d233e4"/>
		<rom name="9s.bin" size="65536" crc="2f3453a1" sha1="741bae271a497165ab968625fc1a6dcc98a832c4"/>
	</game>

	<game name="bijokkoy" sourcefile="nbmj8688.c">
		<description>Bijokko Yume Monogatari (Japan 870925)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="32768" crc="7dec7ae1" sha1="fd16a33342014b1c7400e278755ae68248134129"/>
		<rom name="1h.bin" size="262144" crc="da56ccac" sha1="d317c5fafed6a28c032f2ce08c20a7b7ac1922ce"/>
		<rom name="2.3c" size="32768" crc="3ae9650f" sha1="c2a5b0114b7d147ecd8e3760ee45fdf25fc32c14"/>
		<rom name="2h.bin" size="262144" crc="21c0227a" sha1="5ad0adb2f5fd975ed4ed1c7969e32b260a87201c"/>
		<rom name="3.ic1" size="65536" crc="221743b1" sha1="66a1d3e9c6019b88dd073a04b6c3ac480584bd72"/>
		<rom name="3h.bin" size="262144" crc="aa66d9f3" sha1="d2d0870da1d523d3b8c64d2f24077ec90a845468"/>
		<rom name="4.ic2" size="65536" crc="9f1f4461" sha1="eb64b9d78c6a4d933d22031d6c32c683ddeacd8f"/>
		<rom name="4h.bin" size="262144" crc="5d10fb0a" sha1="858cc4db96ecf55d9a8a436bd9a20f7eeec9130b"/>
		<rom name="5.ic3" size="65536" crc="6e7b3024" sha1="366de01cad2dacc7d1a611948cc82545a621b645"/>
		<rom name="5h.bin" size="262144" crc="e22d6ca8" sha1="653339063c0fb3a2ad49a4381c40ccece1534467"/>
		<rom name="6.ic4" size="65536" crc="5e912211" sha1="a5a26424c3720277bcbd4169d2bda9fa82c76bd2"/>
	</game>

	<game name="cclimber" sourcefile="cclimber.c">
		<description>Crazy Climber (US)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="cc01" size="2048" crc="21c0f9fb" sha1="44fad56d302a439257216ddac9fd62b3666589f1"/>
		<rom name="cc02" size="2048" crc="14f3ecc9" sha1="a1b5121abfbe8f07580eb3fa6384352d239a3d75"/>
		<rom name="cc03" size="2048" crc="4e4b3658" sha1="0d39a8cb5cd6cf06008be60707f9b277a8a32a2d"/>
		<rom name="cc04" size="2048" crc="332347cb" sha1="4115ca32af73f1791635b7d9e093bf77088a8222"/>
		<rom name="cc05" size="2048" crc="2c33b760" sha1="2edea8fe13376fbd51a5586d97aba3b30d78e94b"/>
		<rom name="cc06" size="2048" crc="481b64cc" sha1="3f35c545fc784ed4f969aba2d7be6e13a5ae32b7"/>
		<rom name="cc07" size="4096" crc="3e873baf" sha1="8870dc5948cdd3c8d2fe9e54a20cf6c311c94e53"/>
		<rom name="cc08" size="4096" crc="f48c5fe3" sha1="79072bbbf37387998ffd031afe8eb569a16fa9bd"/>
		<rom name="cc09" size="4096" crc="6db0879c" sha1="c0ba1976c1dcd6edadd78073173a26851ae8dd4f"/>
		<rom name="cc10" size="4096" crc="b3c26cef" sha1="f52cb5482c12a9c5fb56e2e2aec7cab0ed23e5a5"/>
		<rom name="cc11" size="4096" crc="217ec4ff" sha1="334604c3a051d57440a9d0bfc34b809418ef1d2d"/>
		<rom name="cc12" size="4096" crc="5da13aaa" sha1="b2d41e69435d09c456648a10e33f5e1fbb0bc64c"/>
		<rom name="cc13" size="4096" crc="e0042f75" sha1="86cb31b110742a0f7ae33052c88f42d00deb5468"/>
		<rom name="cclimber.pr1" size="32" crc="751c3325" sha1="edce2bc883996c1d72dc6c1c9f62799b162d415a"/>
		<rom name="cclimber.pr2" size="32" crc="ab1940fa" sha1="8d98e05cbaa6f55770c12e0a9a8ed9c73cc54423"/>
		<rom name="cclimber.pr3" size="32" crc="71317756" sha1="1195f0a037e379cc1a3c0314cb746f5cd2bffe50"/>
	</game>

	<game name="cclimbr2" sourcefile="armedf.c">
		<description>Crazy Climber 2 (Japan)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.bin" size="65536" crc="2ac7ed67" sha1="5e9c3ca4f5b259ed7b08db8353be7d36ac947578"/>
		<rom name="10.bin" size="32768" crc="7f475266" sha1="73d544731fcfd7266bca451880120c555d19ea5d"/>
		<rom name="11.bin" size="16384" crc="fe0175be" sha1="5c50fa07d8fa61d58a825bbc2cc5a7b85ff3e42e"/>
		<rom name="12.bin" size="32768" crc="5ddf18f2" sha1="b66da5ad400d00b07160986e4841a309a3572bd1"/>
		<rom name="13.bin" size="65536" crc="6b6ec999" sha1="7749ce435f497732bd1b6958974cd95e960fc9fe"/>
		<rom name="14.bin" size="65536" crc="f426a4ad" sha1="facccb21ca73c560d3a38e05e677782516d5b0c0"/>
		<rom name="15.bin" size="65536" crc="4bf838be" sha1="6b1d7448caf406e47268a1276225bb0619b80cc9"/>
		<rom name="16.bin" size="65536" crc="21a265c5" sha1="a2b3a1e5aa545030d933c0f058f4f9a18e1af1c9"/>
		<rom name="17.bin" size="65536" crc="e24bb2d7" sha1="8f4b8410b77a50ae735d72f2f37e63784ebc10d9"/>
		<rom name="18.bin" size="65536" crc="56834554" sha1="6d579c32fb57eb4eddc062cb2cc78b546f6607b2"/>
		<rom name="2.bin" size="65536" crc="0024c15b" sha1="0cd69a24139e878c09d4de37e4d102851765168f"/>
		<rom name="3.bin" size="65536" crc="1fb110d6" sha1="a478096b4b075ff655d079e43151d6b8375f0caa"/>
		<rom name="4.bin" size="65536" crc="7922ea14" sha1="4395c1dfdeeba8173cce23b5453185c3ff976980"/>
		<rom name="5.bin" size="65536" crc="47be6c1e" sha1="cbd928458087199e63020956c5b61925c3f055f4"/>
		<rom name="6.bin" size="65536" crc="7905c992" sha1="5e3ddb3b8127476b763578c3717ffe85aa6b342a"/>
		<rom name="7.bin" size="65536" crc="cbdd3906" sha1="0525599a5981f1e25ec6faf008e547da7a9ee2cb"/>
		<rom name="8.bin" size="65536" crc="b2a613c0" sha1="1d92b85a0dd4b7e533677c454ec23359867defda"/>
		<rom name="9.bin" size="16384" crc="740d260f" sha1="5b4487930c7a1fb0a796aec2243bec631b1b5104"/>
	</game>

	<game name="cclimbrj" sourcefile="cclimber.c" cloneof="cclimber" romof="cclimber">
		<description>Crazy Climber (Japan)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="cc01" merge="cc01" size="2048" crc="21c0f9fb" sha1="44fad56d302a439257216ddac9fd62b3666589f1"/>
		<rom name="cc02" merge="cc02" size="2048" crc="14f3ecc9" sha1="a1b5121abfbe8f07580eb3fa6384352d239a3d75"/>
		<rom name="cc03" merge="cc03" size="2048" crc="4e4b3658" sha1="0d39a8cb5cd6cf06008be60707f9b277a8a32a2d"/>
		<rom name="cc04" merge="cc04" size="2048" crc="332347cb" sha1="4115ca32af73f1791635b7d9e093bf77088a8222"/>
		<rom name="cc05" merge="cc05" size="2048" crc="2c33b760" sha1="2edea8fe13376fbd51a5586d97aba3b30d78e94b"/>
		<rom name="cc06" merge="cc06" size="2048" crc="481b64cc" sha1="3f35c545fc784ed4f969aba2d7be6e13a5ae32b7"/>
		<rom name="cc07j.bin" size="4096" crc="fbc9626c" sha1="32be2d06321b2943718d0bec77ec9ebb806e4b93"/>
		<rom name="cc08j.bin" size="4096" crc="b33c96f8" sha1="3974f4a60f37bed9e4faee7dafb565f553b9c201"/>
		<rom name="cc09j.bin" size="4096" crc="26489069" sha1="9be4d4a22dd334e619416e6c846a05003c0d687e"/>
		<rom name="cc10j.bin" size="4096" crc="14eda506" sha1="4bc55b4c4ec197952b05ad32584f15f0383cc2df"/>
		<rom name="cc11j.bin" size="4096" crc="89783959" sha1="948fa88fcb9e3797b9c10934d36cf6a55cb590fe"/>
		<rom name="cc12j.bin" size="4096" crc="9003ffbd" sha1="fd016056aabc23957643f37230f03842294f795e"/>
		<rom name="cc13j.bin" size="4096" crc="5f0bcdfb" sha1="7f79bf6de117348f606696ed7ea1937bbf926612"/>
		<rom name="cclimber.pr1" merge="cclimber.pr1" size="32" crc="751c3325" sha1="edce2bc883996c1d72dc6c1c9f62799b162d415a"/>
		<rom name="cclimber.pr2" merge="cclimber.pr2" size="32" crc="ab1940fa" sha1="8d98e05cbaa6f55770c12e0a9a8ed9c73cc54423"/>
		<rom name="cclimber.pr3" merge="cclimber.pr3" size="32" crc="71317756" sha1="1195f0a037e379cc1a3c0314cb746f5cd2bffe50"/>
	</game>

	<game name="cclmbr2a" sourcefile="armedf.c" cloneof="cclimbr2" romof="cclimbr2">
		<description>Crazy Climber 2 (Japan Harder)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="10.bin" merge="10.bin" size="32768" crc="7f475266" sha1="73d544731fcfd7266bca451880120c555d19ea5d"/>
		<rom name="11.bin" merge="11.bin" size="16384" crc="fe0175be" sha1="5c50fa07d8fa61d58a825bbc2cc5a7b85ff3e42e"/>
		<rom name="12.bin" merge="12.bin" size="32768" crc="5ddf18f2" sha1="b66da5ad400d00b07160986e4841a309a3572bd1"/>
		<rom name="13.bin" merge="13.bin" size="65536" crc="6b6ec999" sha1="7749ce435f497732bd1b6958974cd95e960fc9fe"/>
		<rom name="14.bin" merge="14.bin" size="65536" crc="f426a4ad" sha1="facccb21ca73c560d3a38e05e677782516d5b0c0"/>
		<rom name="15.bin" merge="15.bin" size="65536" crc="4bf838be" sha1="6b1d7448caf406e47268a1276225bb0619b80cc9"/>
		<rom name="16.bin" merge="16.bin" size="65536" crc="21a265c5" sha1="a2b3a1e5aa545030d933c0f058f4f9a18e1af1c9"/>
		<rom name="17.bin" merge="17.bin" size="65536" crc="e24bb2d7" sha1="8f4b8410b77a50ae735d72f2f37e63784ebc10d9"/>
		<rom name="18.bin" merge="18.bin" size="65536" crc="56834554" sha1="6d579c32fb57eb4eddc062cb2cc78b546f6607b2"/>
		<rom name="1a.bin" size="65536" crc="3ef84974" sha1="04a6a2ac5b95d0a329ad7afc68b0ef480608c2d4"/>
		<rom name="2.bin" merge="2.bin" size="65536" crc="0024c15b" sha1="0cd69a24139e878c09d4de37e4d102851765168f"/>
		<rom name="3.bin" merge="3.bin" size="65536" crc="1fb110d6" sha1="a478096b4b075ff655d079e43151d6b8375f0caa"/>
		<rom name="4a.bin" size="65536" crc="e1d3192c" sha1="6e0e6d731af401147f3c2566ddef3e169223eccd"/>
		<rom name="5.bin" merge="5.bin" size="65536" crc="47be6c1e" sha1="cbd928458087199e63020956c5b61925c3f055f4"/>
		<rom name="6.bin" merge="6.bin" size="65536" crc="7905c992" sha1="5e3ddb3b8127476b763578c3717ffe85aa6b342a"/>
		<rom name="7.bin" merge="7.bin" size="65536" crc="cbdd3906" sha1="0525599a5981f1e25ec6faf008e547da7a9ee2cb"/>
		<rom name="8.bin" merge="8.bin" size="65536" crc="b2a613c0" sha1="1d92b85a0dd4b7e533677c454ec23359867defda"/>
		<rom name="9.bin" merge="9.bin" size="16384" crc="740d260f" sha1="5b4487930c7a1fb0a796aec2243bec631b1b5104"/>
	</game>

	<game name="chinmoku" sourcefile="nbmj8891.c">
		<description>Mahjong Chinmoku no Hentai (Japan 900511)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.2h" size="65536" crc="a85e681c" sha1="c1b49f52216c8971e04b7848b03fecf585560ef6"/>
		<rom name="10.8m" size="131072" crc="9ec1f110" sha1="3c5ae2c87ce4c5acd521877704e7d66b9f55c2f5"/>
		<rom name="11.8n" size="131072" crc="a5031090" sha1="bd2f3f0d152f0bfc82ca4797b9ddd92f8ffdc880"/>
		<rom name="12.8p" size="131072" crc="900369a7" sha1="b7253d63ae0eae6e924f9af21f22104631710fce"/>
		<rom name="13.10c" size="65536" crc="b38dd44d" sha1="d514570b5f38cad3cc64e4ba348934968d77332a"/>
		<rom name="14.10d" size="65536" crc="e4a37c9a" sha1="6b823b056547119d68239044158e6d143520aa94"/>
		<rom name="15.10e" size="65536" crc="ab443c6d" sha1="e37be2cfecb84839fd953600e3ed0d06e0e4aca2"/>
		<rom name="16.10f" size="65536" crc="30c11267" sha1="029359ca87444b9c51070c1d68faf0512422b01e"/>
		<rom name="17.10h" size="65536" crc="d0a17fcc" sha1="e5fa97a7b4b3621f22157de0b7c7db7ae91432d0"/>
		<rom name="18.10k" size="65536" crc="8445fce2" sha1="ec9796718cb63a4c6b1df5df5ffc81d5319b6c84"/>
		<rom name="19.10l" size="65536" crc="65b90ea1" sha1="f2392454c49f1c03e31be92bd1cb2950f123f8f0"/>
		<rom name="2.2k" size="65536" crc="0d6306e3" sha1="a1d526ff5164ce527baf783f86545ac7596315f1"/>
		<rom name="20.10m" size="65536" crc="1445d8b0" sha1="929193045fb05e8c24d7ed1dec9ef082dd90953b"/>
		<rom name="21.10n" size="65536" crc="38620a45" sha1="662b1b47b9c786ceee44d0465d4dfd38daadd27f"/>
		<rom name="22.10p" size="65536" crc="85119fce" sha1="3203e54f260f8dc2b28cdce84c1995f57d3d001a"/>
		<rom name="3.3h" size="65536" crc="eddff33e" sha1="b16ff69466463eeda01dc16ba7e62eac23bc8348"/>
		<rom name="4.8d" size="131072" crc="5b5234f6" sha1="e3c5a358b7c766a974988a9be82df5a75d676918"/>
		<rom name="5.8e" size="131072" crc="56bf9a23" sha1="e81ff1c2e931cbd8bb9861f9d490915886680ac4"/>
		<rom name="6.8f" size="131072" crc="188bdbd6" sha1="5e0c205e94ba6a509e2942b8e9ec336610b924e1"/>
		<rom name="7.8h" size="131072" crc="eecb02e2" sha1="01404f3aa3265f50276ad5efb3f41ae5997ba7ca"/>
