		<rom name="8" size="4096" crc="b022bf2d" sha1="85f78d5a1e5782587bb66ad101a94fd0d62fb790"/>
		<rom name="9" size="4096" crc="63357785" sha1="20eaa866b7700535312fd415edaea94408ff3e3d"/>
		<rom name="h9.bpr" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
		<rom name="k9.bpr" size="32" crc="d736b8de" sha1="4c9c76826f3a2a631d01fd2531d55318172b0c12"/>
		<rom name="t8.bpr" size="32" crc="42a24dd5" sha1="03175ee7f8e11896a89d7cc0d614a78a49923627"/>
	</game>

	<game name="cheekyms" sourcefile="cheekyms.c">
		<description>Cheeky Mouse</description>
		<manufacturer>Universal</manufacturer>
		<rom name="cm.m8" size="32" crc="2386bc68" sha1="6676082860cd8678a71339a352d2c6286e78ba44"/>
		<rom name="cm.m9" size="32" crc="db9c59a5" sha1="357ed5ac8e954a4c8b4d78d36e57bf2de36c1d57"/>
		<rom name="cm.p3" size="32" crc="6ac41516" sha1="05bf40790a0de1e859362df892f7f158c183e247"/>
		<rom name="cm01.c1" size="2048" crc="26f73bd7" sha1="fa4db5df5be1a5f4531cba86a83f89b7eb7fa3ec"/>
		<rom name="cm02.c2" size="2048" crc="885887c3" sha1="62ce8e39d27c0cfea9ebd51757ad31b0baf6b3cd"/>
		<rom name="cm03.c5" size="2048" crc="1ad0cb40" sha1="2a751395ac19a3218c22cfd3597f9a17b8e31527"/>
		<rom name="cm04.c6" size="2048" crc="2238f607" sha1="35df9eb49f6e3c6351fae220d773442cf8536f90"/>
		<rom name="cm05.c7" size="2048" crc="4169eba8" sha1="52a059f29c724d087483c7cd733f75d7b8a5b103"/>
		<rom name="cm06.c8" size="2048" crc="7031660c" sha1="1370702e30897e45ee172609c1d983f8a4fdf157"/>
		<rom name="cm07.n5" size="2048" crc="2738c88d" sha1="3ccd6c1d49bfe2c1b141854ec705e692252e8af8"/>
		<rom name="cm08.n6" size="2048" crc="b3fbd4ac" sha1="9f45cc6d9e0bf580149e18de5c3e37d4de347b92"/>
	</game>

	<game name="cosmica" sourcefile="cosmic.c">
		<description>Cosmic Alien</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="ca.d9" size="32" crc="dfb60f19" sha1="d510327ff3492f098659c551f7245835f61a2959"/>
		<rom name="ca.e2" size="1024" crc="ea4ee931" sha1="d0a4afda4b493efb40286c2d67bf56a2a8b8da9d"/>
		<rom name="ca.e3" size="2048" crc="535ee0c5" sha1="3ec3056b7fabe07ef49a9179114aa74be44a943e"/>
		<rom name="ca.e4" size="2048" crc="ed3cf8f7" sha1="6ba1d98d82400519e844b950cb2fb1274c06d89a"/>
		<rom name="ca.e5" size="2048" crc="6a111e5e" sha1="593be409bc969cece2ff88623e53c166b4dc43cd"/>
		<rom name="ca.e6" size="2048" crc="c9b5ca2a" sha1="3384b98954b6bc9a64e753b95757f61ce1d3c52e"/>
		<rom name="ca.e7" size="2048" crc="43666d68" sha1="e44492360a77d93aeaaaa0f38f4ac19732998559"/>
		<rom name="ca.n1" size="2048" crc="431e866c" sha1="b007cd3cc856360a0247bd78bb49d173f5cef321"/>
		<rom name="ca.n2" size="2048" crc="aa6c6079" sha1="af4ab73e9e1c189290b26bf42adb511d5a347df9"/>
		<rom name="ca.sub" size="1024" crc="acbd4e98" sha1="d33fe8bdc77bb18a3ffb369ea692210d1b890771"/>
	</game>

	<game name="cosmica2" sourcefile="cosmic.c" cloneof="cosmica" romof="cosmica">
		<description>Cosmic Alien (older)</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="c3.bin" size="1024" crc="699c849e" sha1="90a58ab8ede9c31eec3df1f8f251b59858f85eb6"/>
		<rom name="ca.d9" merge="ca.d9" size="32" crc="dfb60f19" sha1="d510327ff3492f098659c551f7245835f61a2959"/>
		<rom name="ca.e2" merge="ca.e2" size="1024" crc="ea4ee931" sha1="d0a4afda4b493efb40286c2d67bf56a2a8b8da9d"/>
		<rom name="ca.e3" merge="ca.e3" size="2048" crc="535ee0c5" sha1="3ec3056b7fabe07ef49a9179114aa74be44a943e"/>
		<rom name="ca.e5" merge="ca.e5" size="2048" crc="6a111e5e" sha1="593be409bc969cece2ff88623e53c166b4dc43cd"/>
		<rom name="ca.e6" merge="ca.e6" size="2048" crc="c9b5ca2a" sha1="3384b98954b6bc9a64e753b95757f61ce1d3c52e"/>
		<rom name="ca.n1" merge="ca.n1" size="2048" crc="431e866c" sha1="b007cd3cc856360a0247bd78bb49d173f5cef321"/>
		<rom name="ca.n2" merge="ca.n2" size="2048" crc="aa6c6079" sha1="af4ab73e9e1c189290b26bf42adb511d5a347df9"/>
		<rom name="ca.sub" merge="ca.sub" size="1024" crc="acbd4e98" sha1="d33fe8bdc77bb18a3ffb369ea692210d1b890771"/>
		<rom name="d4.bin" size="1024" crc="168e38da" sha1="63c5f8346861aa7c70ad58a05977c7af413cbfaf"/>
		<rom name="i9.bin" size="1024" crc="3bb57720" sha1="2d1edcad57767a4fa2c7713726ed0cb1203f6fbc"/>
		<rom name="j0.bin" size="1024" crc="4ff70f45" sha1="791499be62a7b91bde75e7a7ab6c546f5fb63027"/>
	</game>

	<game name="cosmicg" sourcefile="cosmic.c">
		<description>Cosmic Guerilla</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="cosmicg1.bin" size="1024" crc="e1b9f894" sha1="bab7fd9b3db145a889542653191905b6efc5ce75"/>
		<rom name="cosmicg2.bin" size="1024" crc="35c75346" sha1="4e50eaa0b50ab04802dc63992ad2600c227301ad"/>
		<rom name="cosmicg3.bin" size="1024" crc="82a49b48" sha1="4cf9f684f3eb18b99a88ca879bb7083b1334f0cc"/>
		<rom name="cosmicg4.bin" size="1024" crc="1c1c934c" sha1="011b2b3ec4d31869fda13a3654c7bc51f3ce4dc2"/>
		<rom name="cosmicg5.bin" size="1024" crc="b1c00fbf" sha1="136267f75e2d5b445695cabef4538f986e6f1b10"/>
		<rom name="cosmicg6.bin" size="1024" crc="f03454ce" sha1="32c87f369475c7154fe3243d2c7be4a25444e530"/>
		<rom name="cosmicg7.bin" size="1024" crc="f33ebae7" sha1="915bca53d5356e12c94ec765103ceced7306d1dd"/>
		<rom name="cosmicg8.bin" size="1024" crc="472e4990" sha1="d5797b9d89446aa6533f7515e6a5fc8368d82f91"/>
		<rom name="cosmicg9.bin" size="1024" crc="689c2c96" sha1="ddfdc3fd29c56fdebd3b1c3443a7c39f567d5355"/>
		<sample name="cg_att.wav"/>
		<sample name="cg_chnc.wav"/>
		<sample name="cg_dest.wav"/>
		<sample name="cg_ext.wav"/>
		<sample name="cg_gotb.wav"/>
		<sample name="cg_gotm.wav"/>
		<sample name="cg_gun.wav"/>
		<sample name="cg_m0.wav"/>
		<sample name="cg_m1.wav"/>
		<sample name="cg_m2.wav"/>
		<sample name="cg_m3.wav"/>
		<sample name="cg_m4.wav"/>
		<sample name="cg_m5.wav"/>
		<sample name="cg_m6.wav"/>
		<sample name="cg_m7.wav"/>
	</game>

	<game name="cosmicm2" sourcefile="8080bw.c" cloneof="invaders" romof="invaders" sampleof="invaders">
		<description>Cosmic Monsters 2</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="3906.bin" size="4096" crc="b841f894" sha1="b1f9e1800969baab14da2fd8873b58d4707b7236"/>
		<rom name="3907.bin" size="4096" crc="bbffede6" sha1="e7505ee8e3f19557ebbfd0145dc2ae0d1c529eba"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>

	<game name="cosmicmo" sourcefile="8080bw.c" cloneof="invaders" romof="invaders" sampleof="invaders">
		<description>Cosmic Monsters</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="cosmicmo.1" size="1024" crc="d6e4e5da" sha1="8b4275a3c71ac3fa80d17237dc04de5f586645f4"/>
		<rom name="cosmicmo.2" size="1024" crc="8f7988e6" sha1="b6a01d5dcab013350f8f7f3e3ebfc986bb939fe0"/>
		<rom name="cosmicmo.3" size="1024" crc="2d2e9dc8" sha1="dd3da4fc752e003e5e7c64bf189288133aed545b"/>
		<rom name="cosmicmo.4" size="1024" crc="26cae456" sha1="2f2262340c10e5c29d71317f6eb8072c26655563"/>
		<rom name="cosmicmo.5" size="1024" crc="b13f228e" sha1="a0de05aa36435e72c77f5333f3ad964ec448a8f0"/>
		<rom name="cosmicmo.6" size="1024" crc="4ae1b9c4" sha1="8eed87eebe68caa775fa679363b0fe3728d98c34"/>
		<rom name="cosmicmo.7" size="1024" crc="6a13b15b" sha1="dc03a6c3e938cfd08d16bd1660899f951ba72ea2"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>

	<game name="devzone" sourcefile="cosmic.c">
		<description>Devil Zone</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="dv1.e3" size="2048" crc="c70faf00" sha1="d3f0f071e6c7552724eba64a7182637dae4438c7"/>
		<rom name="dv2.e4" size="2048" crc="eacfed61" sha1="493c0d21fd1574b12978dd1f52e8735df6c1732c"/>
		<rom name="dv3.e5" size="2048" crc="7973317e" sha1="d236e3dad8c991c32a2550e561518b522a4580bc"/>
		<rom name="dv4.e6" size="2048" crc="a58c5b8c" sha1="7ff08007aedd2ff1d7ef64263da92a5b77ae2dc4"/>
		<rom name="dv5.e7" size="2048" crc="b71a3989" sha1="aad14021ee569e221ea632416d6a006e60dd94e5"/>
		<rom name="dv6.e8" size="2048" crc="3930fb67" sha1="919883e833d6caa8fe7c3ceaa184575a3b4932b6"/>
		<rom name="dv7.n1" size="2048" crc="e7562fcf" sha1="0a0833dbb8d4be69fbf8897aa3e045a87ae42024"/>
		<rom name="dv8.n2" size="2048" crc="da1cbec1" sha1="08a668f19c68335f4fc9f98cd53b44047dd8aad9"/>
		<rom name="dz9.e2" size="1024" crc="693855b6" sha1="1c29d72be511c1d38b30b9534d647d0813b2ef57"/>
		<rom name="ic1.sub" size="32" crc="df974878" sha1="2ef2e1b771923f9a0bfe1841444de61200298605"/>
		<rom name="ic12.sub" size="2048" crc="f61c1c45" sha1="9016710409ae2bccfc60f8e3d1131c125333c034"/>
		<rom name="ms.d9" size="32" crc="36e2aa2a" sha1="4813b013cb8260157858e3adc7323efc6654e170"/>
	</game>

	<game name="devzone2" sourcefile="cosmic.c" cloneof="devzone" romof="devzone">
		<description>Devil Zone (easier)</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="dz9.e2" merge="dz9.e2" size="1024" crc="693855b6" sha1="1c29d72be511c1d38b30b9534d647d0813b2ef57"/>
		<rom name="ic1.sub" merge="ic1.sub" size="32" crc="df974878" sha1="2ef2e1b771923f9a0bfe1841444de61200298605"/>
		<rom name="ic12.sub" merge="ic12.sub" size="2048" crc="f61c1c45" sha1="9016710409ae2bccfc60f8e3d1131c125333c034"/>
		<rom name="ms.d9" merge="ms.d9" size="32" crc="36e2aa2a" sha1="4813b013cb8260157858e3adc7323efc6654e170"/>
		<rom name="ms6_3.e5" size="2048" crc="c1952e2f" sha1="d42f0f547e989a71254957e5e634ac359e72bb14" status="baddump"/>
		<rom name="mx3_7.n1" size="2048" crc="c089c9e3" sha1="2fb725338a19d5d4f9e445e7d46d105b8db9733c"/>
		<rom name="mx6_5.e7" size="2048" crc="c5394215" sha1="8c970f6a8d34963bc4848f2bef90cee850c9c28d" status="baddump"/>
		<rom name="my1_4.e6" size="2048" crc="5d965d93" sha1="49fe79e4b5cec1c7aa2f8e1eb750b39bb7dda16c" status="baddump"/>
		<rom name="my4_2.e4" size="2048" crc="e1637800" sha1="3705ce1f02f3fefec0285f5db6a7606e6cec1bac" status="baddump"/>
		<rom name="my8_8.n2" size="2048" crc="18abce02" sha1="5cac11f4e6f1a4801bd02007399a906cdff66b85"/>
		<rom name="mz7_6.e8" size="2048" crc="8504e8c9" sha1="40e08ff38673544c734a9fc19b38edaa8cc74f23" status="baddump"/>
		<rom name="p10_1.e3" size="2048" crc="38bd45a4" sha1="192eee64ff53c20fb5b369703b52a5bb3976ba1d" status="baddump"/>
	</game>

	<game name="docastl2" sourcefile="docastle.c" cloneof="docastle" romof="docastle">
		<description>Mr. Do&apos;s Castle (set 2)</description>
		<year>1983</year>
		<manufacturer>Universal</manufacturer>
		<rom name="01d.bin" merge="01d.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="03a_a5.bin" merge="03a_a5.bin" size="16384" crc="0636b8f4" sha1="8b34773bf7b7071fb5c8ff443a08befae3b545ea"/>
		<rom name="04h_a9.bin" merge="04h_a9.bin" size="8192" crc="af24bce0" sha1="0f06c5d248c9c92f2a4636d259ab843339737969"/>
		<rom name="04j_a8.bin" merge="04j_a8.bin" size="8192" crc="9afb16e9" sha1="f951e75af658623f3b0e18ff388990b2870fad53"/>
		<rom name="04l_a7.bin" merge="04l_a7.bin" size="8192" crc="3dfaa9d1" sha1="cc016019efe0a2bc38c66fadf792c05f6cabeeaa"/>
		<rom name="04m_a6.bin" merge="04m_a6.bin" size="8192" crc="3bbc9b26" sha1="1b1f79717e5c1a23eefb2d6df71ad95aac9f8be4"/>
		<rom name="09c.bin" merge="09c.bin" size="512" crc="066f52bc" sha1="99f4f2d0181bcaf389c16f127cc3e632d62ee417"/>
		<rom name="a1" size="8192" crc="0d81fafc" sha1="938c4470b022063ae66b607ca086fad98174248f"/>
		<rom name="a10" size="16384" crc="45f7f69b" sha1="1c614c29be4950314ab04e0b828e691fd0907eff"/>
		<rom name="a2" size="8192" crc="a13dc4ac" sha1="f096d5ac8e26444ebdb4c3fb5c71592058fb6c79"/>
		<rom name="a3" size="8192" crc="a1f04ffb" sha1="8cb53992cc679278a0bd33e5b728f27c585e38e1"/>
		<rom name="a4" size="8192" crc="1fb14aa6" sha1="45b50db61ca2c9ace182ddba3817257308f07c89"/>
	</game>

	<game name="docastle" sourcefile="docastle.c">
		<description>Mr. Do&apos;s Castle (set 1)</description>
		<year>1983</year>
		<manufacturer>Universal</manufacturer>
		<rom name="01d.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="01k_a4.bin" size="8192" crc="479a745e" sha1="7195036727990932bc94b30405ebc2b8ea5b37a8"/>
		<rom name="01l_a3.bin" size="8192" crc="71a70ba9" sha1="0c9e4c402f82d61d573eb55b3e2e0c8b7c8b7028"/>
		<rom name="01n_a2.bin" size="8192" crc="1d2fc7f4" sha1="f7b0c7466cd6a3854eda818c63663e3559dc7bc2"/>
		<rom name="01p_a1.bin" size="8192" crc="17c6fc24" sha1="e397d283e8b8e1c512495b777c0fe16f66bb1862"/>
		<rom name="03a_a5.bin" size="16384" crc="0636b8f4" sha1="8b34773bf7b7071fb5c8ff443a08befae3b545ea"/>
		<rom name="04h_a9.bin" size="8192" crc="af24bce0" sha1="0f06c5d248c9c92f2a4636d259ab843339737969"/>
		<rom name="04j_a8.bin" size="8192" crc="9afb16e9" sha1="f951e75af658623f3b0e18ff388990b2870fad53"/>
		<rom name="04l_a7.bin" size="8192" crc="3dfaa9d1" sha1="cc016019efe0a2bc38c66fadf792c05f6cabeeaa"/>
		<rom name="04m_a6.bin" size="8192" crc="3bbc9b26" sha1="1b1f79717e5c1a23eefb2d6df71ad95aac9f8be4"/>
		<rom name="07n_a0.bin" size="16384" crc="f23b5cdb" sha1="de71d9f142f8d420aa097d7e56b03a06db2f85fd"/>
		<rom name="09c.bin" size="512" crc="066f52bc" sha1="99f4f2d0181bcaf389c16f127cc3e632d62ee417"/>
	</game>

	<game name="docastlo" sourcefile="docastle.c" cloneof="docastle" romof="docastle">
		<description>Mr. Do&apos;s Castle (older)</description>
		<year>1983</year>
		<manufacturer>Universal</manufacturer>
		<rom name="01d.bin" merge="01d.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="03a_a5.bin" merge="03a_a5.bin" size="16384" crc="0636b8f4" sha1="8b34773bf7b7071fb5c8ff443a08befae3b545ea"/>
		<rom name="c1.bin" size="8192" crc="c9ce96ab" sha1="3166aef4556ce334ecef27dceb285f51de371c35"/>
		<rom name="c2.bin" size="8192" crc="42b28369" sha1="8c9a618984db52cdc4ec3a6bcfa7659866d2709c"/>
		<rom name="c3.bin" size="8192" crc="c8c13124" sha1="2cfc15b232744b40350c174b0d89677495c077eb"/>
		<rom name="c4.bin" size="8192" crc="7ca78471" sha1="2804f9be825973e69bc35aa703145b3ef22a5ecd"/>
		<rom name="dorev10.bin" size="16384" crc="4b1925e3" sha1="1b229dd73eede3853d23576dfe397a4d2d952991"/>
		<rom name="dorev6.bin" size="8192" crc="9e335bf8" sha1="30ccfb959c1d3069739280711ba3d7d8b7a1a2b0"/>
		<rom name="dorev7.bin" size="8192" crc="f5d5701d" sha1="f2731aaa7be3e269cf929aa14db1c967c9198dc6"/>
		<rom name="dorev8.bin" size="8192" crc="7143ca68" sha1="b5b45e3cf7d0287d93231eb01395a03f39f473fc"/>
		<rom name="dorev9.bin" size="8192" crc="893fc004" sha1="15559d11cc14341d2fec190d12205a649bdd484f"/>
		<rom name="dorevc9.bin" size="512" crc="96624ebe" sha1="74ff21dc85dcb013c941ec6c06cafdb5bcc16960"/>
	</game>

	<game name="dorunru2" sourcefile="docastle.c" cloneof="dorunrun" romof="dorunrun">
		<description>Do! Run Run (set 2)</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="27128.a3" merge="27128.a3" size="16384" crc="4be96dcf" sha1="f9b45e6297cbbc4d1ee2df7ac377c5daf5181b0f"/>
		<rom name="27128.p7" merge="27128.p7" size="16384" crc="8b06d461" sha1="2434478810c6301197997be76505f5fc6beba5d3"/>
		<rom name="2764.h4" merge="2764.h4" size="8192" crc="523aa999" sha1="1d4aa0af79a2ed7b935d4ce92d978bf738f08eb3"/>
		<rom name="2764.j4" merge="2764.j4" size="8192" crc="79287039" sha1="e2e3c056f35a22e48115557e10fcd172ad2f91f1"/>
		<rom name="2764.l4" merge="2764.l4" size="8192" crc="0c08508a" sha1="1e235a0f44207c53af2c8da631e5a8e08b231258"/>
		<rom name="2764.m4" merge="2764.m4" size="8192" crc="4bb231a0" sha1="350423a1e602e23b229095021942d4b14a4736a7"/>
		<rom name="bprom2.bin" merge="bprom2.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="dorunrun.clr" merge="dorunrun.clr" size="256" crc="d5bab5d5" sha1="7a465fe30b6008793d33f6e07086c89111e1e407"/>
		<rom name="k1" size="8192" crc="099aaf54" sha1="c0419db2a2349ecb97c31256811993d1dcf3dc6e"/>
		<rom name="l1" size="8192" crc="38609287" sha1="85f5cd707d620780436e4bed00753acef08f83cd"/>
		<rom name="n1" size="8192" crc="4f8fcbae" sha1="c1558664e081252141530e1932403df1fbf5f8a0"/>
		<rom name="p1" size="8192" crc="12a99365" sha1="12a1ab76182faa4f76cc5020913ca5706313fe72"/>
	</game>

	<game name="dorunruc" sourcefile="docastle.c" cloneof="dorunrun" romof="dorunrun">
		<description>Do! Run Run (Do&apos;s Castle hardware)</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="2764.h4" merge="2764.h4" size="8192" crc="523aa999" sha1="1d4aa0af79a2ed7b935d4ce92d978bf738f08eb3"/>
		<rom name="2764.j4" merge="2764.j4" size="8192" crc="79287039" sha1="e2e3c056f35a22e48115557e10fcd172ad2f91f1"/>
		<rom name="2764.l4" merge="2764.l4" size="8192" crc="0c08508a" sha1="1e235a0f44207c53af2c8da631e5a8e08b231258"/>
		<rom name="2764.m4" merge="2764.m4" size="8192" crc="4bb231a0" sha1="350423a1e602e23b229095021942d4b14a4736a7"/>
		<rom name="bprom2.bin" merge="bprom2.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="dorunrun.clr" merge="dorunrun.clr" size="256" crc="d5bab5d5" sha1="7a465fe30b6008793d33f6e07086c89111e1e407"/>
		<rom name="rev-0-1.p1" size="8192" crc="49906ebd" sha1="03afb7e3107038d5a052e497b8a206334514536f"/>
		<rom name="rev-0-2.n1" size="8192" crc="dbe3e7db" sha1="168026aacce73941329a72e78423f83f7c4f0f04"/>
		<rom name="rev-0-2.n7" size="16384" crc="6dac2fa3" sha1="cd583f379f01788ce20f611f17689105d32ef97a"/>
		<rom name="rev-0-3.l1" size="8192" crc="e9b8181a" sha1="6b960c3503589e62b61f9a2af372b98c48412bc0"/>
		<rom name="rev-0-4.k1" size="8192" crc="a63d0b89" sha1="d2ab3b76149e6620f1eb93a051c802b208b8d6dc"/>
		<rom name="rev-0-5.a3" size="16384" crc="e20795b7" sha1="ae4366d2c45580f3e60ae36f81a5fc912d1eb899"/>
	</game>

	<game name="dorunrun" sourcefile="docastle.c">
		<description>Do! Run Run (set 1)</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="27128.a3" size="16384" crc="4be96dcf" sha1="f9b45e6297cbbc4d1ee2df7ac377c5daf5181b0f"/>
		<rom name="27128.p7" size="16384" crc="8b06d461" sha1="2434478810c6301197997be76505f5fc6beba5d3"/>
		<rom name="2764.h4" size="8192" crc="523aa999" sha1="1d4aa0af79a2ed7b935d4ce92d978bf738f08eb3"/>
		<rom name="2764.j4" size="8192" crc="79287039" sha1="e2e3c056f35a22e48115557e10fcd172ad2f91f1"/>
		<rom name="2764.k1" size="8192" crc="b1195d3d" sha1="095ad2ee1f53be3203830263cb0c9efbe4710c56"/>
		<rom name="2764.l1" size="8192" crc="e9a65ba7" sha1="fbee57d68352fd4062aac55cd1070f001714d0a3"/>
		<rom name="2764.l4" size="8192" crc="0c08508a" sha1="1e235a0f44207c53af2c8da631e5a8e08b231258"/>
		<rom name="2764.m4" size="8192" crc="4bb231a0" sha1="350423a1e602e23b229095021942d4b14a4736a7"/>
		<rom name="2764.n1" size="8192" crc="6a8160d1" sha1="12101c351bf800319172c459b5e7c69cb5603806"/>
		<rom name="2764.p1" size="8192" crc="95c86f8e" sha1="9fe44911e0aa8d4c7299472a31c401e064d63d17"/>
		<rom name="bprom2.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="dorunrun.clr" size="256" crc="d5bab5d5" sha1="7a465fe30b6008793d33f6e07086c89111e1e407"/>
	</game>

	<game name="douni" sourcefile="docastle.c" cloneof="docastle" romof="docastle">
		<description>Mr. Do vs. Unicorns</description>
		<year>1983</year>
		<manufacturer>Universal</manufacturer>
		<rom name="01d.bin" merge="01d.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="03a_a5.bin" merge="03a_a5.bin" size="16384" crc="0636b8f4" sha1="8b34773bf7b7071fb5c8ff443a08befae3b545ea"/>
		<rom name="dorev1.bin" size="8192" crc="1e2cbb3c" sha1="f3c6eab7f7f43a067d432d47f3403ab1d07575fe"/>
		<rom name="dorev10.bin" size="16384" crc="4b1925e3" sha1="1b229dd73eede3853d23576dfe397a4d2d952991"/>
		<rom name="dorev2.bin" size="8192" crc="18418f83" sha1="1be77b0b53e6d243484d942108e84b950f1a4901"/>
		<rom name="dorev3.bin" size="8192" crc="7b9e2061" sha1="2b21af54018a2ff756d80ba0b53b71108c0ce043"/>
		<rom name="dorev4.bin" size="8192" crc="e013954d" sha1="1e05937f3b6eaef77c36b485da091ebb22e50f85"/>
		<rom name="dorev6.bin" size="8192" crc="9e335bf8" sha1="30ccfb959c1d3069739280711ba3d7d8b7a1a2b0"/>
		<rom name="dorev7.bin" size="8192" crc="f5d5701d" sha1="f2731aaa7be3e269cf929aa14db1c967c9198dc6"/>
		<rom name="dorev8.bin" size="8192" crc="7143ca68" sha1="b5b45e3cf7d0287d93231eb01395a03f39f473fc"/>
